English,Español,IPA
A,Un,ə
Able,Capaz,ˈeɪbl̩
About,Acerca de,əˈbaʊt
Absolutely,Absolutamente,ˈæbsəˌlutli
Accident,Accidente,ˈæksɪdənt
Across,Al otro lado de,əˈkrɒs
Act,Acto,ækt
Actually,De hecho,ˈæktʃuəli
After,Después,ˈæftər
Afternoon,Tarde,ˌæftərˈnun
Again,De nuevo,əˈɡɛn
Against,Contra,əˈɡɛnst
Age,Edad,eɪdʒ
Agent,Agente,ˈeɪdʒənt
Ago,Atrás,əˈɡoʊ
Agree,Estar de acuerdo,əˈɡri
Ahead,Adelante,əˈhɛd
Air,Aire,ɛr
Alive,Vivo,əˈlaɪv
All,Todo,ɔl
Almost,Casi,ˈɔlˌmoʊst
Alone,Solo,əˈloʊn
Along,A lo largo de,əˈlɔŋ
Already,Ya,ɔlˈrɛdi
Alright,Está bien,ɔlˈraɪt
Also,También,ˈɔlsoʊ
Always,Siempre,ˈɔlˌweɪz
Am,Soy,æm
Am,Soy,æm
Amazing,Asombroso,əˈmeɪzɪŋ
America,América,əˈmɛrɪkə
American,Americano,əˈmɛrɪkən
An,Un,ən
And,Y,Y
Angry,Enojado,ˈæŋɡri
Another,Otro,əˈnʌðər
Answer,Respuesta,ˈænsər
Any,Cualquier,ˈɛni
Anybody,Cualquiera,ˈɛniˌbɒdi
Anymore,Ya no,ɛniˈmɔr
Anyone,Alguien,ˈɛniwʌn
Anything,Cualquier cosa,ˈɛniˌθɪŋ
Anywhere,En cualquier lugar,ˈɛniˌwɛr
Are,Son,ər
Area,Área,ˈɛriə
Army,Ejército,ˈɑrmi
Around,Alrededor,əˈraʊnd
Art,Arte,ɑrt
As,Como,əz
Ask,Preguntar,æsk
Asked,Preguntó,æskt
Asking,Preguntando,ˈæskɪŋ
At,En,æt
Attack,Ataque,əˈtæk
Attention,Atención,əˈtɛnʃən
Away,Lejos,əˈweɪ
Baby,Bebé,ˈbeɪbi
Back,Atrás,bæk
Bad,Malo,bæd
Bag,Bolsa,bæɡ
Ball,Pelota,bɔl
Bank,Banco,bæŋk
Bar,Bar,bɑr
Bastard,Bastardo,ˈbæstərd
Be,Ser,bi
Beat,Derrotar,bit
Beautiful,Hermoso,ˈbjutɪfəl
Because,Porque,bɪˈkɔz
Become,Convertirse,bɪˈkʌm
Bed,Cama,bɛd
Been,Sido,bɪn
Before,Antes,bɪˈfɔr
Behind,Detrás,bɪˈhaɪnd
Being,Ser,ˈbiɪŋ
Believe,Creer,bɪˈliv
Best,Mejor,bɛst
Bet,Apuesta,bɛt
Better,Mejor,ˈbɛtər
Between,Entre,bɪˈtwiːn
Big,Grande,bɪɡ
Bill,Factura,bɪl
Birthday,Cumpleaños,ˈbɜrθˌdeɪ
Bit,Poco,bɪt
Bitch,Perra,bɪʧ
Black,Negro,blæk
Blood,Sangre,blʌd
Blow,Explotar,bloʊ
Blue,Azul,blu
Boat,Bote,boʊt
Book,Libro,bʊk
Born,Nacido,bɔrn
Boss,Jefe,bɔs
Both,Ambos,boʊθ
Bought,Compró,bɔt
Box,Caja,bɒks
Boy,Chico,bɔɪ
Boys,Niños,bɔɪz
Brain,Cerebro,breɪn
Break,Romper,breɪk
Bring,Traer,brɪŋ
Broke,En bancarrota,broʊk
Broken,Roto,ˈbroʊkən
Brother,Hermano,ˈbrʌðər
Brought,Trajo,brɔt
Buddy,Compañero,ˈbʌdi
Building,Edificio,ˈbɪldɪŋ
Business,Negocio,ˈbɪznɪs
Busy,Ocupado,ˈbɪzi
But,Pero,bət
Buy,Comprar,baɪ
By,Por,baɪ
Bye,Adiós,baɪ
Call,Llamar,kɔl
Called,Llamado,kɔld
Calling,Vocación,ˈkɔlɪŋ
Calls,Llamadas,kɔlz
Calm,Calma,kɑm
Came,Vino,keɪm
Camera,Cámara,ˈkæmərə
Can,Poder,kæn
Cannot,No puedo,ˈkænɒt
Captain,Capitán,ˈkæptən
Car,Auto,kɑr
Card,Tarjeta,kɑrd
Care,Cuidado,kɛr
Careful,Cuidadoso,ˈkɛrfl̩
Case,Caso,keɪs
Catch,Atrapar,kæʧ
Caught,Atrapado,kɔt
Cause,Causa,kɔz
Cause,Causa,kɔz
Cell,Célula,sɛl
Certain,Cierto,ˈsɜrtən
Certainly,Ciertamente,ˈsɜrtənli
Change,Cambiar,ʧeɪndʒ
Changed,Cambió,ʧeɪndʒd
Charge,Cargar,ʧɑrdʒ
Check,Controlar,ʧɛk
Chief,Jefe,ʧif
Child,Niño,ʧaɪld
Children,Niños,ˈʧɪldrən
Choice,Elección,ʧɔɪs
Christmas,Navidad,ˈkrɪsməs
Chuckles,Risas,ˈʧʌkəlz
Church,Iglesia,tʃɜrtʃ
City,Ciudad,ˈsɪti
Class,Clase,klæs
Clean,Limpio,klin
Clear,Claro,klɪr
Clothes,Ropa,kləʊðz
Club,Club,klʌb
Coffee,Café,ˈkɒfi
Cold,Frío,kold
Come,Ven,kʌm
Comes,Llega,kʌmz
Coming,Próximo,ˈkʌmɪŋ
Company,Compañía,ˈkʌmpəni
Completely,Completamente,kəmˈpliːtli
Control,Control,kənˈtroʊl
Cool,Frío,kul
Could,Podría,kʊd
Count,Contar,kaʊnt
Country,País,ˈkʌntri
Couple,Pareja,ˈkʌpl
Course,Curso,kɔrsu
Court,Corte,kɔrt
Cover,Cubrir,ˈkəvər
Crazy,Loco,ˈkreɪzi
Crime,Delito,kraɪm
Crying,Llanto,ˈkraɪɪŋ
Cut,Cortar,kʌt
Dad,Papá,dæd
Daddy,Papá,ˈdædi
Dance,Bailar,dæns
Dangerous,Peligroso,ˈdeɪndʒərəs
Dare,Atrevimiento,dɛr
Dark,Oscuro,dɑrk
Darling,Querida,ˈdɑrlɪŋ
Date,Fecha,deɪt
Daughter,Hija,ˈdɔtər
Day,Día,deɪ
Days,Días,deɪz
Dead,Muerto,dɛd
Deal,Trato,dil
Death,Muerte,dɛθ
Decided,Decidido,dɪˈsaɪdɪd
Deep,Profundo,diːp
Definitely,Definitivamente,ˈdɛfɪnətli
Detective,Detective,dɪˈtɛktɪv
Did,Hice,dɪd
Die,Morir,daɪ
Died,Fallecido,dad
Different,Diferente,ˈdɪfərənt
Difficult,Difícil,ˈdɪfɪkəlt
Dinner,Cena,ˈdɪnər
Do,Hacer,du
Doctor,Doctor,ˈdɑktər
Does,Hace,dəz
Dog,Perro,dɔɡ
Doing,Haciendo,ˈduɪŋ
Done,Hecho,dʌn
Door,Puerta,dɔr
Down,Abajo,daʊn
Dream,Sueño,drim
Dress,Vestido,drɛs
Drink,Beber,drɪŋk
Drive,Conducir,draɪv
Drop,Gota,drɑp
Drunk,Ebrio,drʌŋk
Dude,Dudar,dud
During,Durante,ˈdʊrɪŋ
Each,Cada,itʃ
Early,Temprano,ˈɜrli
Earth,Tierra,ɜrθ
Easy,Fácil,ˈizi
Eat,Comer,it
Eight,Ocho,eɪt
Either,Cualquiera,ˈaɪðər
Else,Demás,ɛls
End,Fin,ɛnd
English,Inglés,ˈɪŋɡlɪʃ
Enjoy,Disfrutar,ɛnˈhɔɪ
Enough,Suficiente,ɪˈnʌf
Entire,Completo,ɪnˈtaɪər
Especially,Especialmente,ɪsˈpɛʃəli
Even,Incluso,ˈivən
Evening,Noche,ˈivn̩ɪŋ
Ever,Alguna vez,ˈɛvər
Every,Cada,ˈɛvrɪ
Everybody,Todos,ˈɛvrɪˌbɒdi
Everyone,Todos,ˈɛvrɪwʌn
Everything,Todo,ˈɛvrɪˌθɪŋ
Evidence,Evidencia,ˈɛvɪdəns
Exactly,Exactamente,ɪɡˈzæktli
Except,Excepto,ɪkˈsɛpt
Excuse,Disculpar,ɪkˈskjuz
Expect,Esperar,ɪkˈspɛkt
Explain,Explicar,ɪkˈspleɪn
Eye,Ojo,aɪ
Eyes,Ojos,aɪz
Face,Cara,feɪs
Fact,Hecho,fækt
Fair,Justo,fɛr
Fall,Caer,fɔl
Family,Familia,ˈfæməli
Far,Lejos,fɑr
Fast,Rápido,fæst
Father,Padre,ˈfɑðər
Fault,Falla,fɔlt
Fear,Miedo,fɪr
Feel,Sentir,fil
Feeling,Sentimiento,ˈfilɪŋ
Feels,Siente,filz
Feet,Pies,fit
Fell,Cayó,fɛl
Felt,Sintió,fɛlt
Few,Pocos,fju
Fight,Luchar,faɪt
Fighting,Lucha,ˈfaɪtɪŋ
Figure,Cifra,ˈfɪɡjər
Film,Película,fɪlm
Finally,Finalmente,ˈfaɪnəli
Find,Encontrar,faɪnd
Fine,Bien,faɪn
Finish,Finalizar,ˈfɪnɪʃ
Finished,Finalizado,ˈfɪnɪʃt
Fire,Fuego,faɪr
First,Primero,fɜrst
Fish,Pez,fɪʃ
Five,Cinco,faɪv
Fix,Arreglar,fɪks
Floor,Piso,flɔr
Fly,Volar,flaɪ
Follow,Seguir,ˈfɒloʊ
Food,Alimento,fud
Fool,Tonto,fʊl
For,Para,fɔr
Force,Fuerza,fɔrs
Forever,Para siempre,fərˈɛvər
Forget,Olvidar,fərˈɡɛt
Forgive,Perdonar,fərˈɡɪv
Forgot,Olvidó,fərˈɡɑt
Forward,Adelante,ˈfɔrwərd
Found,Encontró,faʊnd
Free,Gratis,fri
Friend,Amigo,frɛnd
Friends,Amigos,frɛnds
From,De,frʌm
Front,Frente,frʌnt
Full,Lleno,fʊl
Funny,Divertido,ˈfʌni
Future,Futuro,ˈfjʊtʃər
Game,Juego,ɡeɪm
Gave,Dio,ɡeɪv
General,General,ˈdʒɛnərəl
Gentlemen,Caballeros,ˈdʒɛntəlmən
Get,Conseguir,ɡɛt
Getting,Conseguir,ˈɡɛtɪŋ
Girl,Chica,ɡɜrl
Girlfriend,Novia,ˈɡɜrlˌfrɛnd
Give,Dar,ɡɪv
Given,Dado,ˈɡɪvn̩
Giving,Donación,ˈɡɪvɪŋ
Glad,Contento,ɡlæd
Go,Ir,ɡoʊ
God,Dios,ɡɒd
Going,Yendo,ˈɡoʊɪŋ
Gold,Oro,ɡoʊld
Gone,Desaparecido,ɡɒn
Gonna,Vamos ˈɡɑnə,
Good,Bueno,ɡʊd
Goodbye,Adiós,ɡʊdˈbaɪ
Got,Tengo,ɡɒt
Gotta,Tengo que,ˈɡɑtə
Government,Gobierno,ˈɡʌvərnmənt
Great,Excelente,ɡreɪt
Ground,Suelo,ɡraʊnd
Group,Grupo,ɡrup
Guess,Adivinar,ɡɛs
Gun,Pistola,ɡʌn
Guy,Chico,ɡaɪ
Guys,Tipo,ɡaɪz
Had,Tenía,hæd
Hair,Cabello,hɛr
Half,Medio,hæf
Hand,Mano,hænd
Handle,Manejar,ˈhændəl
Hands,Manos,hændz
Hang,Colgar,hæŋ
Happen,Suceder,ˈhæpən
Happened,Sucedió,ˈhæpənd
Happening,Sucediendo,ˈhæpənɪŋ
Happens,Ocurrir,ˈhæpənz
Happy,Feliz,ˈhæpi
Hard,Duro,hɑrd
Has,Tiene,hæz
Hate,Odiar,heɪt
Have,Tener,hæv
Having,Teniendo,ˈhævɪŋ
He,Él,hi
Head,Cabeza,hɛd
Hear,Escuchar,hɪr
Heard,Escuchó,hɜrd
Heart,Corazón,hɑrt
Hell,Infierno,hɛl
Hello,Hola,həˈloʊ
Help,Ayuda,hɛlp
Her,Ella, hɜr
Here,Aquí,hɪr
Hi,Hola,haɪ
Hide,Esconder,haɪd
High,Alto,haɪ
Him,A Él,hɪm
Himself,Él mismo,hɪmˈsɛlf
His,Su,hɪz
History,Historia,ˈhɪstəri
Hit,Golpear,hɪt
Hold,Sostener,hoʊld
Home,Hogar,hoʊm
Honest,Honesto,ˈɒnɪst
Honey,Miel,ˈhʌni
Honor,Honor,ˈɒnər
Hope,Esperanza,hoʊp
Horse,Caballo,hɔrs
Hospital,Hospital,ˈhɑspɪtl̩
Hot,Caliente,hɒt
Hotel,Hotel,hoʊˈtɛl
Hour,Hora,aʊr
Hours,Horas,aʊrz
House,Casa,haʊs
How,Cómo,haʊ
Human,Humano,ˈhjumən
Hungry,Hambriento,ˈhʌŋɡri
Hurry,Apurarse,ˈhɜri
Hurt,Herir,hɜrt
Husband,Esposo,ˈhʌzbənd
I,Yo,aɪ
Ice,Hielo,aɪs
Idea,Idea,aɪˈdiə
Idiot,Estúpido,ˈɪdiət
If,Si,ɪf
Imagine,Imaginar,ɪˈmædʒən
Important,Importante,ɪmˈpɔrtənt
In,En,ɪn
Information,Información,ˌɪnfərˈmeɪʃən
Inside,Adentro,ɪnˈsaɪd
Instead,En cambio,ɪnˈstɛd
Interested,Interesado,ˈɪntrəstɪd
Interesting,Interesante,ˈɪntərəstɪŋ
Into,En,ˈɪntu
Is,Es,ɪz
It,Lo,ɪt
Jesus,Jesús,ˈdʒizəs
Job,Trabajo,dʒɑb
Join,Unirse,dʒɔɪn
Judge,Juez,dʒʌdʒ
Just,Solo,dʒʌst
Keep,Mantener,kip
Kept,Conservó,kɛpt
Key,Llave,ki
Kid,Niño,kɪd
Kidding,Bromear,ˈkɪdɪŋ
Kids,Niños,kɪdz
Kill,Matar,kɪl
Killed,Delicado,kɪld
Killer,Asesino,ˈkɪlər
Killing,Asesinato,ˈkɪlɪŋ
Kind,Amable,kaɪnd
King,Rey,kɪŋ
Kiss,Beso,kɪs
Knew,Sabía,nu
Know,Saber,noʊ
Known,Conocido,noʊn
Knows,Saber,noʊz
Ladies,Señoras,ˈleɪdiz
Lady,Dama,ˈleɪdi
Land,Tierra,lænd
Last,Último,læst
Late,Tarde,leɪt
Later,Más tarde,ˈleɪtər
Laugh,Reír,læf
Laughing,Reír,ˈlæfɪŋ
Laughs,Risas,læfs
Law,Ley,lɔ
Lead,Dirigir,liːd
Learn,Aprender,lɜrn
Least,Lo menos,list
Leave,Dejar,liːv
Leaving,Partida,ˈlivɪŋ
Left,Izquierda,lɛft
Less,Menos,lɛs
Let,Dejar,lɛt
Letter,Carta,ˈlɛtər
Lie,Mentir,laɪ
Lieutenant,Teniente,luːˈtɛnənt
Life,Vida,laɪf
Light,Luz,laɪt
Like,Como,laɪk
Line,Línea,laɪn
List,Lista,lɪst
Listen,Escuchar,ˈlɪsən
Little,Pequeño,ˈlɪtəl
Live,Vivir,lɪv
Lives,Vidas,laɪvz
Living,Viviendo,ˈlɪvɪŋ
Long,Largo,lɔŋ
Longer,Más extenso,ˈlɔŋɡər
Look,Mirar,lʊk
Looked,Miró,lʊkt
Looking,Mirando,ˈlʊkɪŋ
Looks,Aspecto,lʊks
Lord,Caballero,lɔrd
