Français,Español,IPA
comme,como,kɔm
je,yo,ʒə
son,su,sɔ̃
que,que,kə
il,él,il
était,era,etɛ
pour,para,puʁ
sur,sobre,syʁ
sont,son,sɔ̃
avec,con,avɛk
ils,ellos,il
être,ser,ɛtʁ
à,a,a
un,un,œ̃
avoir,tener,avwaʁ
ce,esto,sə
à partir de,desde,‿a paʁtiʁ də
par,por,paʁ
chaud,caliente,ʃo
mot,palabra,mo
mais,pero,mɛ
que,que,kə
certains,algunos,sɛʁtɛ̃
est,es,ɛ
il,él,il
vous,usted,vu
ou,o,u
eu,tenido,ø
la,la,la
de,de,də
à,a,a
et,y,e
un,un,œ̃
dans,en,dɑ̃
nous,nosotros,nu
boîte,caja,bwat
dehors,fuera,dəɔʁ
autre,otro,otʁ
étaient,eran,etɛ
qui,que,ki
faire,hacer,fɛʁ
leur,su,lœʁ
temps,tiempo,tɑ̃
si,si,si
volonté,voluntad,vɔlɔ̃te
comment,cómo,kɔmɑ̃
dit,dijo,di
un,uno,œ̃
chaque,cada,ʃak
dire,decir,diʁ
ne,no,nə
ensemble,juntos,ɑ̃sɑ̃bl
trois,tres,tʁwa
vouloir,querer,vulwaʁ
air,aire,ɛʁ
bien,bien,bjɛ̃
aussi,también,osi
jouer,jugar,ʒwe
petit,pequeño,pəti
fin,final,fɛ̃
mettre,poner,mɛtʁ
maison,casa,mɛzɔ̃
lire,leer,liʁ
main,mano,mɛ̃
port,paso,poʁ
grand,grande,gʁɑ̃
épeler,deletrear,epəle
ajouter,añadir,aʒute
même,mismo,mɛm
terre,tierra,tɛʁ
ici,aquí,isi
il faut,se necesita,il fo
grand,alto,gʁɑ̃
haut,alto,o
tel,como,tɛl
suivre,seguir,sɥivʁ
acte,acto,akt
pourquoi,por qué,puʁkwa
interroger,interrogar,ɛ̃tɛʁɔɡe
hommes,hombres,ɔm
changement,cambio,ʃɑ̃ʒmɑ̃
est allé,fue,ɛt ale
lumière,luz,lymjɛʁ
genre,género,ʒɑ̃ʁ
de,de,də
besoin,necesidad,bəzwɛ̃
maison,casa,mɛzɔ̃
image,imagen,imaʒ
essayer,intentar,eseje
nous,nosotros,nu
encore,aún,ɑ̃kɔʁ
animal,animal,animɑl
point,punto,pwɛ̃
mère,madre,mɛʁ
monde,mundo,mɔ̃d
près de,cerca de,pʁɛ də
construire,construir,kɔ̃stʁɥiʁ
soi,mismo,swa
terre,tierra,tɛʁ
père,padre,pɛʁ
tout,todo,tu
nouveau,nuevo,nuvɛl
travail,trabajo,tʁavaj
partie,parte,paʁti
prendre,tomar,pʁɑ̃dʁ
obtenir,obtener,ɔptəniʁ
lieu,lugar,ljø
fabriqué,fabricado,fabʁike
vivre,vivir,vivʁ
où,donde,u
après,después,apʁɛ
arrière,atrás,aʁjɛʁ
peu,poco,pø
seulement,sólo,sələmɑ̃
tour,vuelta,tuʁ
homme,hombre,ɔm
année,año,anɛ
est venu,vino,ɛ vəny
montrer,mostrar,mɔ̃tʁe
tous,todo,tu
bon,buen,bɔ̃
moi,yo,mwa
donner,dar,dɔne
notre,nuestro,notʁ
sous,bajo,su
nom,nombre,nɔ̃
très,muy,tʁɛ
par,por,paʁ
juste,justo,ʒyst
forme,forma,fɔʁm
phrase,frase,fʁaz
grand,gran,ɡʁɑ̃
penser,pensar,pɑ̃se
dire,decir,diʁ
aider,ayudar,ɛde
faible,débil,fɛbl
ligne,línea,liɲ
différer,diferir,difeʁe
tour,tour,tuʁ
la cause,la causa,la koz
beaucoup,mucho,boku
signifier,significar,siɲifiʁe
avant,antes,avɑ̃
déménagement,mudanza,de.mɑ̃naʒmɑ̃
droit,derecho,dʁwa
garçon,niño,ɡaʁsɔ̃
vieux,viejo,vjø
trop,demasiado,tʁo
même,mismo,mɛm
elle,ella,ɛl
tous,todo,tu
là,allí,la
quand,cuándo,kɑ̃
jusqu’à,hasta,ʒysko
utiliser,utilizar,ytilize
votre,su,vɔtʁ
manière,manera,manjɛʁ
sur,sobre,syʁ
beaucoup,mucho,boku
puis,luego,pɥi
les,los,le
écrire,escribir,ekʁiʁ
voudrais,gustaría,vudʁɛ
comme,como,kɔm
si,si,si
ces,estos,sɛ
son,su,sɔ̃
long,largo,lɔ̃ɡ
faire,hacer,fɛʁ
chose,cosa,ʃoz
voir,ver,vwaʁ
lui,a él,lɥi
deux,dos,dø
a,a,a
regarder,mirar,ʁəɡaʁde
plus,más,plys
jour,día,ʒuʁ
pourrait,podría,puʁʁɛ
aller,ir,ale
venir,venir,vəniʁ
fait,hecho,fɛ
nombre,número,nɔ̃bʁ
son,su,sɔ̃
aucun,ninguno,o.kœ̃
plus,más,plys
personnes,personas,pɛʁsɔn
ma,mi,mɑ̃
sur,sobre,syʁ
savoir,saber,savwaʁ
eau,agua,o
que,que,kə
appel,llamada,apɛl
première,primero,pʁəmjɛʁ
qui,quien,ki
peut,puede,pø
vers le bas,hacia abajo,vɛʁ lə ba
côté,lado,kot
été,verano,ete
maintenant,ahora,mɛ̃tənɑ̃
trouver,encontrar,tʁuve
tête,cabeza,tɛt
supporter,soportar,sypɔʁte
propre,limpio,pʁɔpʁ
page,página,paʒ
devrait,debería,dəvʁɛ
pays,país,pɛi
trouvé,encontrado,tʁuve
réponse,respuesta,ʁe.pɔ̃s
école,escuela,ekɔl
croître,crecer,kʁwɛtʁ
étude,estudio,etyd
encore,aún,ɑ̃kɔʁ
apprendre,aprender,apʁɑ̃dʁ
usine,fábrica,yzin
couvercle,tapa,kuvɛʁkl
nourriture,comida,nuʁityʁ
soleil,sol,sɔ.lɛj
quatre,cuatro,katʁ
entre,entre,ɑ̃tʁ
état,estado,eta
garder,guardar,ɡaʁde
œil,ojo,œj
jamais,nunca,ʒamɛ
dernier,último,dɛʁ.nje
laisser,dejar,lɛ.se
pensée,pensamiento,pɑ̃.se
ville,ciudad,vil
arbre,árbol,ɑʁbʁ
traverser,cruzar,tʁavɛʁse
ferme,granja,fɛʁm
dur,duro,dyʁ
début,comienzo,de.by
puissance,poder,pɥisɑ̃s
histoire,historia,istwaʁ
scie,sierra,si
loin,lejos,lwɛ̃
mer,mar,mɛʁ
tirer,tirar,tɪ.ʁe
gauche,izquierda,ɡoʃ
tard,tarde,taʁd
courir,correr,ku.ʁiʁ
needs a context,necesita contexto,
tandis que,mientras que,tɑ̃.di kə
presse,prensa,pʁɛs
proche,cercano,pʁɔʃ
nuit,noche,nɥi
réel,real,ʁeɛl
vie,vida,vi
peu,poco,pø
nord,norte,nɔʁ
livre,libro,livʁ
porter,llevar,pɔʁ.te
a pris,tomó,a pʁi
science,ciencia,sjɑ̃s
manger,comer,mɑ̃.ʒe
chambre,habitación,ʃɑ̃bʁ
ami,amigo,ami
a commencé,comenzó,a kɔ.mɑ̃.se
idée,idea,i.de
poisson,pez,pwa.sɔ̃
montagne,montaña,mɔ̃.taɲ
Arrêtez,pare,ʁɛ.tɛ
une fois,una vez,yn fwɑ
base,base,baz
entendre,escuchar,ɑ̃.tɑ̃dʁ
cheval,caballo,ʃə.val
coupe,corte,ku
sûr,seguro,syʁ
regarder,mirar,ʁə.ɡaʁ.de
couleur,color,kulœʁ
face,cara,fas
bois,madera,bwa
principal,principal,pʁɛ̃.si.pal
ouvert,abierto,u.vɛʁ
paraître,parecer,pa.ʁɛtʁ
ensemble,junto,ɑ̃sɑ̃bl
suivant,siguiente,sɥivɑ̃
blanc,blanco,blɑ̃
enfants,niños,ɑ̃.fɑ̃
commencer,comenzar,kɔ.mɑ̃.se
eu,tuve,ø
marcher,caminar,maʁ.ʃe
exemple,ejemplo,ɛɡ.zɑ̃pl
facilité,facilidad,fasili.te
papier,papel,pa.pje
groupe,grupo,ɡʁup
toujours,siempre,tu.ʒuʁ
musique,música,my.zik
ceux,aquellos,sø
tous les deux,ambos,tu le dø
marque,marca,maʁk
souvent,a menudo,suvɑ̃
lettre,carta,lɛtʁ
jusqu’à ce que,hasta que,ʒysko sə kə
mile,milla,mil
rivière,río,ʁi.vjɛʁ
voiture,coche,vwat.yʁ
pieds,pies,pje
soins,cuidado,sɛ̃
deuxième,segundo,dø.zjɛm
assez,bastante,asɛ
plaine,llanura,plɛn
fille,chica,fi.j
habituel,habitual,abitɥɛl
jeune,joven,ʒœn
prêt,preparado,prɛ
au-dessus,por encima de,o də.sy
jamais,nunca,ʒamɛ
rouge,rojo,ruʒ
liste,lista,list
bien que,aunque,bjɛ̃ kə
sentir,sentir,sɑ̃.tiʁ
parler,hablar,paʁ.le
oiseau,pájaro,wa.zo
bientôt,pronto,bjɛ̃.to
corps,cuerpo,kɔʁ
chien,perro,ʃjɛn
famille,familia,fa.mi.j
direct,directo,di.ʁɛ
pose,poses,pɔz
laisser,dejar,lɛ.se
chanson,canción,ʃɑ̃.sɔ̃
mesurer,medir,mə.zy.ʁe
porte,puerta,pɔʁt
produit,producto,pʁɔ.dɥi
noir,negro,nwaʁ
court,corto,kut
chiffre,número,ʃifʁ
classe,clase,klas
vent,viento,vɑ̃
question,pregunta,kɛs.tjɔ̃
arriver,llegar,a.ʁi.ve
complète,completa,kɔ̃.plɛt
navire,barco,na.viʁ
zone,zona,zɔn
moitié,mitad,mwa.tje
rock,roca,ʁɔk
ordre,orden,ɔʁdʁ
feu,fuego,fø
sud,sur,syd
problème,problema,pʁɔ.blɛm
pièce,pieza,pjɛs
dit,dicho,di
savait,sabía,sa.vɛ
passer,pasar,pa.se
depuis,desde,də.pɥi
haut,alto,o
ensemble,junto,ɑ̃.sɑ̃bl
roi,rey,ʁwa
rue,calle,ʁy
pouce,pulgada,pus
multiplier,multiplicar,myl.ti.pli.je
rien,nada,ʁjɛ̃
cours,curso,kur
rester,quedar,ʁɛs.te
roue,rueda,ʁu
plein,lleno,plɛ̃
force,fuerza,fɔʁs
bleu,azul,blø
objet,objeto ɔb.ʒɛ,
décider,decidir,de.si.de
surface,superficie,syʁ.fas
profond,profundo,prɔ.fɔ̃
lune,luna,lyn
île,isla,il
pied,pie,piɛ
système,sistema,sis.tɛm
occupé,ocupado,ɔ.ky.pe
test,prueba,tɛst
record,registro,ʁə.kɔʁ
bateau,barco,ba.to
commun,común,kɔ.mœ̃
or,oro,ɔʁ
possible,posible,pɔ.sibl
plan,plan,plɑ̃
place,lugar,plas
sec,seco,sɛk
se demander,preguntarse,sə də.mɑ̃.de
rire,reír,ʁiʁ
mille,mil,mil
il ya,hace,ya
ran,rango,ʁɑ̃
vérifier,verificar,ve.ʁi.fje
jeu,juego,ʒø
forme,forma,fɔʁm
assimiler,asimilar,asi.mi.le
chaud,caliente,ʃo
manquer,faltar,mɑ̃.ke
apporté,llevado,a.pɔʁ.te
chaleur,calor,ʃa.lœʁ
neige,nieve,nɛʒ
pneu,neumático,pny
apporter,llevar,a.pɔʁ.te
oui,sí,wi
lointain,lejano,lwɛ̃.tɛ̃
remplir,llenar,ʁɑ̃.pliʁ
est,es,ɛ
peindre,pintar,pɛ̃dʁ
langue,lengua,lɑ̃g
entre,entre,ɑ̃tʁ
unité,unidad,y.ni.te
puissance,poder,pɥisɑ̃s
ville,ciudad,vil
fin,final,fɛ̃
certain,seguro,sɛʁ.tɛ̃
voler,volar,vo.le
tomber,caer,tɔ̃.be
conduire,conducir,kɔ̃.dɥiʁ
cri,grito,kʁi
sombre,oscuro,sɔ̃bʁ
machine,máquina,ma.ʃin
Note,nota,not
patienter,esperar,pa.sjɑ̃.te
plan,plan,plɑ̃
figure,figura,fi.ɡyʁ
étoile,estrella,e.twal
boîte,caja,bwat
nom,nombre,nɔ̃
domaine,dominio,dɔ.ma.in
reste,resto,ʁɛst
correct,correcto,kɔ.ʁɛk
capable,capaz,ka.bl
livre,libro,livʁ
Terminé,terminado,tɛʁ.mi.ne
beauté,belleza,bo.te
entraînement,entrenamiento,ɑ̃.tʁɛn.mɑ̃
résisté,resistido,ʁe.zis.te
contenir,contener,kɔ̃.tə.niʁ
avant,antes,avɑ̃
enseigner,enseñar,ɑ̃.sɛ.ɲe
semaine,semana,sɛ.mɛn
finale,final,fina.l
donné,dado,dɔ.ne
vert,verde,vɛʁ
oh,oh,o
rapide,rápido,ʁa.pid
développer,desarrollar,de.və.lɔ.pe
océan,océano,ɔ.se.ɑ̃
chaud,caliente,ʃo
gratuit,gratis,ɡʁa.tɥi
minute,minuto,mi.nyt
fort,fuerte,fɔʁ
spécial,especial,spe.sjal
esprit,mente,ɛ.spʁi
derrière,detrás de,de.ʁjɛʁ
clair,claro,klɛʁ
queue,cola,kø
produire,producir,pʁɔ.dyiʁ
fait,hecho,fɛ
espace,espacio,ɛs.pas
entendu,entendido,ɑ̃.tɑ̃.dy
meilleur,mejor,mɛ.jœʁ
heure,hora,œʁ
mieux,mejor,mjø
vrai,verdadero,vʁɛ
pendant,durante,pɑ̃.dɑ̃
cent,cien,sɑ̃
cinq,cinco,sɛ̃k
rappeler,recordar,ʁa.ple
étape,paso,e.tap
tôt,temprano,to
tenir,sostener,tə.niʁ
ouest,oeste,wɛst
sol,suelo,sɔl
intérêt,interés,ɛ̃.te.ʁɛ
atteindre,alcanzar,a.tɛ̃dʁ
rapide,rápido,ʁa.pid
verbe,verbo,vɛʁb
chanter,cantar,ʃɑ̃.te
écouter,escuchar,e.ku.te
six,seis,sis
table,mesa,tɑbl
Voyage,viaje,vwa.jaʒ
moins,menos,mwɛ̃
matin,mañana,ma.tɛ̃
dix,diez,dis
simple,simple,sɛ̃pl
plusieurs,varios,ply.zjœʁ
voyelle,vocal,vwajɛl
vers,hacia,vɛʁ
guerre,guerra,ɡɛʁ
poser,colocar,pɔ.ze
contre,contra,kɔ̃tʁ
modèle,modelo,mɔ.dɛl
lent,lento,lɑ̃
centre,centro,sɑ̃tʁ
amour,amor,a.muʁ
personne,persona,pɛʁ.sɔn
argent,dinero,ar.ʒɑ̃
servir,servir,sɛʁ.viʁ
apparaître,aparecer,a.pa.ʁɛtʁ
route,camino,ʁut
carte,tarjeta,kart
pluie,lluvia,plɥi
règle,regla,ʁɛɡl
gouverner,gobernar,ɡu.vɛʁ.ne
tirer,tirar,ti.ʁe
froid,frío,fʁwa
avis,opinión,avi
voix,voz,vwa
énergie,energía,e.nɛʁ.ʒi
chasse,caza,ʃas
probable,probable,pʁɔ.ba.bl
lit,cama,li
frère,hermano,fʁɛʁ
œuf,huevo,œf
tour,tour,tuʁ
cellule,célula,sɛ.lyl
croire,creer,kʁwaʁ
peut-être,tal vez,pø.tɛt tɛtʁ
choisir,elegir,ʃwa.ziʁ
soudain,repentino,su.dɛ̃
compter,contar,kɔ̃.te
carré,cuadrado,ka.ʁe
raison,razón,ʁɛ.zɔ̃
longueur,longitud,lɔ̃.ɡœʁ
représenter,representar,ʁɛ.pʁe.zɑ̃.te
art,arte,aʁ
sujet,tema,sy.ʒɛ
région,región,ʁe.ʒjɔ̃
taille,tamaño,taj
varier,variar,va.ʁje
régler,ajustar,ʁe.ʒle
parler,hablar,paʁ.le
poids,peso,pwa
général,general,ʒe.ne.ʁal
glace,helado,ɡlas
question,pregunta,kɛs.tjɔ̃
cercle,círculo,sɛʁkl
paire,par,paʁ
inclure,incluir,ɛ̃.klyʁ
fracture,fractura,fʁak.tyʁ
syllabe,sílaba,si.lab
feutre,fieltro,føtʁ
