Italiano,Español,IPA
Abbastanza,Suficiente,abˈbastaɲʦa
Abbia,Tener,ˈabbia
Abbiamo,Tenemos,abˈbiamo
Accordo,Acuerdo,akˈkordo
Acqua,Cascada,ˈakkwa
Addio,Adiós,adˈdi.o
Addosso,En,enˈdos.so
Adesso,Ahora,aˈdɛsso
Adoro,Yo adoro,aˈdo.ro
Aereo,Avión,aˈe.ro
Affari,Negocio,afˈfaːri
Agente,Agente,aˈdʒɛnte
Agli,A,ˈa.ʎi
Ai,Hacia,ai
Aiutare,Ayuda,a.juˈta.re
Aiuto,Ayuda,ˈajuto
Al,Hacia,al
Alcune,Alguien,alˈku.ne
Alcuni,Alguno,alˈku.ni
Alla,En el,ˈalla
Alle,A,aˈlle
Allo,En el,a.lo
Allora,En ese tiempo,alˈlɔra
Almeno,Al menos,alˈmeːno
Alto,Alto,ˈal.to
Altra,Otro,ˈaltra
Altre,Otro,ˈaltre
Altri,Otros,ˈaltri
Altro,Otro,ˈaltro
Amica,Amigo,aˈmi.ka
Amici,Amigos,aˈmitʃi
Amico,Amigo,aˈmiko
Amo,Amo,ˈamo
Amore,Amar,aˈmoːre
Anch',También,ank
Anche,También,ˈankɛ
Ancora,Aún,anˈkora
Andando,Yendo,anˈdando
Andare,Ir,anˈdare
Andata,Exterior,anˈdata
Andate,Ir,anˈda.te
Andato,Partido,anˈdato
Andiamo,Vamos,anˈdiamo
Anni,Años,ˈanni
Anno,Año,ˈanno
Appartamento,Departamento,a.par.taˈmen.to
Appena,Tan pronto como,apˈpɛna
Appuntamento,Cita,appuntaˈmen.to
Aria,Aire,ˈa.ri.a
Arma,Arma,ˈar.ma
Armi,Arma,ˈar.mi
Arriva,El llega,aˈrri.va
Arrivando,Que llega,aˈri.van.do
Arrivare,Llegar,ar.riˈva.re
Arrivato,Llegó,ar.riˈva.to
Arrivo,Llego,arˈri.vo
Ascolta,Escuchar,asˈkolta
Aspetta,Esperar,asˈpɛtta
Aspettando,Espera,as.petˈtan.do
Aspettare,Esperar,as.petˈta.re
Aspetti,Aspecto,asˈpɛt.ti
Aspetto,Yo espero,asˈpet.to
Assassino,Asesino,as.asˈsi.no
Assolutamente,Absolutamente,ab.so.lu.taˈmen.te
Attento,Cuidadoso,atˈtɛn.to
Attenzione,Atención,at.tenˈt͡sjɔ.ne
Attimo,Momento,ˈattimo
Auto,Auto,ˈauto
Avanti,Después de usted,aˈvanti
Aver,Tener,aˈver
Avere,Tener,aˈvɛre
Avesse,Tenía,aˈves.se
Avessi,Tenía,aˈvessi
Avete,Tienes,avˈvɛte
Aveva,Yo tenía,aˈvɛva
Avevamo,Tuvimos,aˈvɛ.va.mo
Avevano,Tuvieron,aˈve.va.no
Avevi,Tu tenias,aˈvɛvi
Avevo,Tenía,aˈvɛvo
Avrai,Usted tendrá,avˈra.i
Avrebbe,Tendría,avˈvɛbːre
Avrei,Quisiera,aˈvrei
Avresti,Tuvieras,avˈrɛsti
Avuto,Tenía,aˈvuto
Avvocato,Abogado,av.voˈka.to
Bagno,Baño,ˈba.ɲo
Bambina,Chica,bamˈbi.na
Bambini,Niños,bamˈbini
Bambino,Niño,bamˈbino
Bar,Cafetería,bar
Base,Base,ˈba.se
Basta,Suficiente,ˈbasta
Bastardo,Bastardo,basˈtar.do
Beh,Bien,be
Bel,Lindo,bel
Bella,Bonito,ˈbɛlla
Bello,Elegante,
Ben,Bueno,ben
Bene,Bien,ˈbɛne
Benissimo,Muy bien,be.nisˈsi.mo
Bere,Bebiendo,ˈbe.re
Bisogna,Debe,biˈzɔ.ɲa
Bisogno,Necesidad,biˈzɔɲɲo
Bocca,Boca,ˈbok.ka
Brava,Bien,ˈbra.va
Bravo,Buen chico,ˈbravo
Brutto,Feo,ˈbrut.to
Buon,Bien,bwon
Buona,Bien,ˈbwɔna
Buongiorno,Buen día,bwonˈdjorno
Buono,Bien,ˈbwɔ.no
Cambiare,Cambiar,kamˈbia.re
Cambiato,Cambió,kamˈbja.to
Camera,Habitación,kaˈme.ra
Campo,Campo,ˈkam.po
Cane,Perro,ˈka.ne
Capelli,Cabello,kaˈpɛl.li
Capire,Entender,kaˈpire
Capisci,Tú entiendes,kaˈpi.ʃi
Capisco,Entiendo,kaˈpisko
Capitano,Capitán,ka.piˈta.no
Capito,Comprendido,kaˈpito
Capo,Jefe,ˈkapo
Cara,Estimado,ˈka.ra
Carino,Lindo,kaˈri.no
Caro,Estimado,ˈka.ro
Carta,Papel,ˈkar.ta
Casa,Hogar,ˈkasa
Caso,Caso,ˈkazo
Causa,Causa,ˈkau̯.za
Cavolo,Repollo,kaˈvolo
Cazzo,Mierda,ˈkattso
Ce,Hay,tʃe
Cena,Cena,ˈtʃɛna
Centro,Centro,ˈt͡ʃen.tro
Cerca,Cerca,ˈt͡ʃɛr.ka
Cercando,Buscando,ʧerˈkando
Cercare,Buscar,ʧerˈkare
Cercato,Buscado,ʧerˈka.to
Certo,Cierto,ˈtʃerto
Cervello,Cerebro,ʧerˈvel.lo
Che,Eso,ke
Chi,Quien,ki
Chiama,Quien ama,ˈkjama
Chiamare,Llamar,kjaˈma.re
Chiamata,Llamar,kjaˈma.ta
Chiamato,Llamado,kjaˈmato
Chiami,Llamar,ˈkja.mi
Chiamo,Llamar,ˈkja.mo
Chiaro,Claro,ˈkja.ro
Chiave,Llave,ˈkja.ve
Chiedere,Preguntar,kjeˈde.re
Chiedo,Pregunto,ˈkje.do
Chiesto,Preguntó,kjɛsˈto
Chiunque,Quien,kiˈun.kwe
Chiuso,Cerrado,kjuˈzo
Ci,Allá,ʧi
Ciao,Hola,tʃao
Cibo,Alimento,ˈʧi.bo
Cielo,Cielo,ˈt͡ʃe.lo
Cinque,Cinco,ˈʧinkwe
Ciò,Eso es,ʧɔ
Cio,Eso es,ʧo
Cioe,Es decir,ˈt͡ʃɔ.e
Cioè,Es decir,ˈtʃɔ.e
Circa,Acerca de,ˈt͡ʃir.ka
Citta,Ciudad,ˈʧit.ta
Città,Ciudad,ˈʧit.ta
Cliente,Cliente,kliˈɛn.te
Col,Con el,kol
Colpa,Culpa,ˈkolpa
Colpo,Golpear,ˈkol.po
Come,Como,kome
Compagnia,Compañía,komˈpa.ɲi.a
Compleanno,Cumpleaños,kom.plaˈnno
Completamente,Completamente,kom.ple.taˈmen.te
Comunque,De todos modos,komˈkunke
Con,Con,kon
Conosce,Saber,koˈno.ʃe
Conosci,Sabes,koˈno.ʃi
Conosciuto,Conocido,ko.noˈʃu.to
Conosco,Sé,koˈnosko
Consiglio,Consejo,konˈsiʎ.ʎo
Continua,Continúa,kon.tiˈnwa
Continuare,Continuar,kon.tiˈnwa.re
Conto,Yo cuento,ˈkonto
Contro,Contra,ˈkontro
Controllare,Controlar,kon.trolˈla.re
Controllo,Controlar,konˈtrollo
Coraggio,Coraje,koˈra.d͡ʒ.ʒo
Corpo,Cuerpo,ˈkɔrpo
Cos',Entonces,kɔs
Cosa,Cosa,ˈkɔsa
Cose,Cosas,ˈkose
Cosi,Como esto,ˈkɔzi
Così,Como esto,koˈzi
Crede,Crees,ˈkre.de
Credere,Creer,kreˈdeːre
Credevo,Yo creí,kreˈde.vo
Credi,Creer,ˈkredi
Credo,Yo creo,ˈkrɛdo
Cui,Cual,kui
Cuore,Corazón,ˈkwɔre
Cura,Tratamiento,ˈku.ra
Da,De,da
Dai,Vamos,dai
Dal,Desde el,da
Dalla,Desde el,ˈdalla
Dalle,Darle,ˈdal.le
Dammi,Dame,ˈdammi
Dare,Dar,ˈdare
Dato,Dado,ˈdato
Davanti,Delante de,daˈvanti
David,David,ˈda.vid
Davvero,En realidad,davˈvero
Deciso,Decidido,deˈʧi.so
Degli,Del,ˈdɛʎʎi
Dei,Del,dei
Del,Del,del
Dell',De,del
Della,Desde el,ˈdɛlla
Delle,Desde el,ˈdɛlle
Dello,Del,ˈdel.lo
Denaro,Dinero,deˈna.ro
Dentro,Adentro,ˈdɛntro
Detective,Detective,deˈtek.ti.ve
Detto,Dicho,ˈdɛtto
Deve,Necesita,ˈdɛve
Devi,Tienes que,ˈdɛvi
Devo,Tengo que,ˈdɛvo
Devono,Tienen que,ˈde.vo.no
Di,De,di
Diavolo,Demonio,ˈdjaːvolo
Dica,Decir,ˈdi.ka
Dice,Él dice,ˈditʃe
Dicendo,Dicho,diˈʧɛndo
Dici,Tu dices,ˈdiʧi
Dico,Yo digo,ˈdiːko
Dicono,Ellos dicen,diˈko.no
Dieci,Diez,ˈdje.t͡ʃi
Dietro,Detrás,ˈdjɛtro
Difficile,Difícil,diˈfiʧile
Dimenticato,Olvidado,dim.tiˈka.to
Dimmi,Dime,ˈdimmi
Dio,Dios,dio
Dire,Decir,ˈdire
Direi,Yo diría que,diˈre.i
Diritto,Bien,ˈdir.it.to
Dirlo,Házle,ˈdir.lo
Dirmi,Dime,ˈdir.mi
Dirti,Decirte,ˈdir.ti
Dispiace,Lo siento,disˈpjaʧe
Disse,Ella dijo,ˈdis.se
Diventare,Convertirse,di.venˈta.re
Diverso,Diferente,diˈvɛr.so
Divertente,Divertido,diverˈtente
Do,Hacer,do
Dobbiamo,Tenemos que,ˈdɔbbiamo
Dolce,Dulce,dol.t͡ʃe
Dollari,Dólares,dolˈlari
Dolore,Dolor,doˈlo.re
Domanda,Pedido,doˈmanda
Domande,Peticiones,doˈman.de
Domani,Mañana,doˈmaːni
Donna,Mujer,ˈdɔnna
Donne,Mujer,ˈdonne
Dopo,Después,ˈdopo
Dormire,Dormir,dorˈmi.re
Dottor,Doctor,ˈdottor
Dottore,Doctor,ˈdottore
Dottoressa,Doctora,ˌdot.toˈres.sa
Dove,Dónde,ˈdove
Dovete,Tienes que,doˈve.te
Doveva,A donde vaya,doˈve.va
Dovevo,Tuve que,doˈve.vo
Dovrebbe,Debería,dovˈrɛbːe
Dovrei,Yo debería,doˈvrei
Dovremmo,Deberíamos,dovˈrɛmmo
Dovresti,Debería,dovˈrɛsti
Dovuto,Pendiente,doˈvuːto
Due,Dos,ˈdue
Durante,Durante,duˈran.te
É,Es,e
E,Y,e
È,Y,ɛ
Ecco,Aquí estás,ˈɛkko
Entra,Ingresar,ˈɛn.tra
Entrambi,Ambos,amˈbambi
Entrare,Ingresar,ˈɛntrare
Era,Era,ˈɛra
Erano,Ellos eran,eˈrano
Eravamo,Éramos,e.raˈva.mo
Eri,Eras,ˈeri
Ero,Era,ˈɛro
Errore,Error,erˈro.re
Esattamente,Exactamente,ezatˈtamente
Esatto,Exactamente,esatˈto
Esserci,Allá,ˈɛs.ser.t͡ʃi
Essere,Ser,ˈɛssere
Fa,Hace,fa
Faccia,Rostro,ˈfattʃa
Facciamo,Hacemos,faʧˈʧiamo
Faccio,Sí,ˈfattʃo
Facendo,Haciendo,faˈtʃɛndo
Faceva,Él hizo,faˈt͡ʃɛ.va
Facile,Fácil,faˈtʃile
Fai,Tú haces,fai
Fallo,Hazlo,ˈfal.lo
Fame,Hambre,ˈfa.me
Famiglia,Familia,faˈmiʎʎa
Fammi,Hazlo por mi,ˈfam.mi
Fanno,Ellas hacen,ˈfanno
Fantastico,Fantástico,fanˈtastiko
Far,Hacer,far
Fara,Hará,faˈra
Farà,Hará,faˈra
Farai,Harás,faˈra.i
Farci,Haznos,ˈfar.t͡ʃi
Fare,Hacer,ˈfare
Faremo,Nosotros lo haremos,ˈfa.re.mo
Farlo,Para hacerlo,ˈfarlo
Farmi,Hazme,ˈfarmi
Faro,Faro,ˈfaro
Farò,Faro,faˈro
Farti,Hará,farˈti
Fate,Tú haces,ˈfate
Fatta,Hecho,ˈfatta
Fatti,Hechos,ˈfat.ti
Fatto,Hecho,ˈfatto
Favore,Favor,faˈvore
Felice,Feliz,ˈfɛlitʃe
Fermo,Interrumpido,ˈfer.mo
Festa,Fiesta,ˈfɛsta
Figli,Niños,fidʒˈʎi
Figlia,Hija,ˈfiʎʎa
Figlio,Hijo,ˈfiʎʎo
Film,Película,ˈfilm
Fin,Fino,fim
Finalmente,Finalmente,fi.nalˈmen.te
Finche,Hasta,ˈfin.ke
Finché,Hasta,fin.kwe
Fine,Fin,ˈfine
Finire,Finalizar,fiˈni.re
Finita,Finito,fiˈni.ta
Finito,Finalizado,fiˈnito
Fino,Hasta,ˈfino
Fondo,Abajo,ˈfon.do
Forse,Tal vez,ˈforse
Forte,Fuerte,ˈforte
Fortuna,Fortuna,forˈtuːna
Forza,Fuerza,ˈfortsa
Fosse,Es,ˈfosse
Fossi,Bucear,ˈfɔssi
Foto,Foto,ˈfoto
Fra,Entre,fra
Fratello,Hermano,fraˈtɛllo
Fretta,Correr,ˈfret.ta
Fu,Era,fu
Funziona,Obras,funˈt͡sjɔ.na
Fuoco,Fuego,ˈfwɔko
Fuori,Afuera,ˈfwɔri
Futuro,Futuro,fuˈtu.ro
Generale,General,d͡ʒe.neˈra.le
Genere,Tipo,ˈʤɛnere
Genitori,Padres,ʤeˈni.to.ri
Gente,Gente,ˈdʒɛnte
Gentile,Amable,ʤenˈti.le
George,Jorge,d͡ʒɔrd͡ʒ
Gia,Ya,dʒa
Già,Ya,dʒa
Giocare,Jugar,ˈd͡ʒo.kare
Gioco,Juego,ˈdʒoːko
Giornata,Día,d͡ʒorˈna.ta
Giorni,Días,ˈdʒorni
Giorno,Día,ˈdʒorno
Giovane,Joven,ʤoˈva.ne
Giro,Recorrido,ˈdʒiro
Giu,Abajo,d͡ʒu
Giù,Abajo,d͡ʒu
Giuro,Lo juro,d͡ʒuˈro
Giusta,Bien,ˈd͡ʒwos.ta
Giusto,Bien,ˈdʒusto
Gli,El,ʎi
Glielo,Él,d͡ʒˈlo
Grado,Calificación,ˈɡra.do
Gran,Grande,ɡran
Grande,Excelente,ˈɡrande
Grandi,Grande,ˈɡran.de
Grazie,Gracias,ˈɡratʧe
Grosso,Grande,ˈɡros.so
Gruppo,Grupo,ˈɡrup.po
Guai,Problema,ɡwai
Guarda,Mirar,ˈɡwarda
Guardare,Mirar,ɡwarˈda.re
Guardate,Mirar,ɡwarˈda.te
Guardi,Mirar,ˈɡwar.di
Guerra,Guerra,ˈɡuerra
Ha,Tiene,a
Hai,Tienes,ai
Hanno,Ellos tienen,ˈanno
Ho,Tengo,ɔ
I,El,i
Idea,Idea,iˈdɛa
Idiota,Estúpido,iˈdjo.ta
Ieri,Ayer,ˈjɛri
Il,El,il
Immagino,Imagino,im.maˈd͡ʒi.no
Importa,Importa,imˈpɔrta
Importante,Importante,imporˈtante
Impossibile,Imposible,im.pɔˈsi.bi.le
In,En,in
Incidente,Accidente,in.t͡ʃiˈdɛn.te
Incontro,Encuentro,inˈkon.tro
Incredibile,Increíble,in.kreˈdi.ble
Indietro,Hacia atrás,indjetˈtro
Informazioni,Información,in.for.maˈt͡sjɔ.ni
Iniziare,Comenzar,i.niˈt͡sa.re
Iniziato,Comenzó,i.niˈʦja.to
Inizio,Comenzar,ˈi.nit͡sjo
Insieme,Juntos,inˈsjɛme
Insomma,En breve,inˈsɔm.ma
Intendo,Pretendo,inˈtɛn.do
Intenzione,Intención,in.ten.ˈt͡sjɔ.ne
Interessa,Interés,in.terˈɛs.sa
Interessante,Interesante,in.ter.esˈsan.te
Intorno,Ambiente,inˈtor.no
Invece,En cambio,inˈvetʃe
Io,Yo,jo
Jack,Jacobo,ʤak
La,Allá,la
Là,Allá,la
Lasci,Dejar,ˈlaʃ.i
Lascia,Hojas,ˈlaʃʃa
Lasciami,Déjame,laʃˈʃa.mi
Lasciare,Dejar,laʃˈʃa.re
Lasciato,Izquierda,laʃˈʃato
Lavora,Trabajar,laˈvo.ra
Lavorare,Trabajar,lavoˈrare
Lavoro,Trabajar,laˈvɔro
Le,El,le
Legge,Ley,lɛd͡ʒ
Lei,Ella,lɛi
Letto,Cama,ˈletto
Lì,Allá,li
Li,Los,li
Libero,Gratis,ˈli.be.ro
Libro,Libro,ˈli.bro
Lista,Lista,ˈlis.ta
Lo,El,lo
Lontano,Distante,lonˈta.no
Loro,Ellos,ˈloro
Luce,Luz,lu.t͡ʃe
Lui,Él,lui
Lungo,Largo,ˈlun.go
Ma,Pero,ma
Macchina,Máquina,ˈmakkina
Madre,Madre,ˈmadre
Magari,Tal vez,maˈɡari
Mai,Nunca,mai
Male,Malo,ˈmale
Mamma,Mamá,ˈmamma
Manca,Falta,ˈmaŋ.ka
Mandato,Mandato,manˈda.to
Mangiare,Comer,man.dʒiˈaː.re
Mani,Manos,ˈmani
Mano,Mano,ˈmano
Marito,Marido,maˈrito
Matrimonio,Matrimonio,matrimoˈnio
Mattina,Mañana,maˈti.na
Me,Mí mismo,me
Medico,Doctor,ˈme.di.ko
Meglio,Mejor,ˈmɛʎʎo
Meno,Menos,ˈmɛno
Mente,Mente,ˈmɛn.te
Mentre,Mientras,ˈmentre
Mese,Mes,ˈme.se
Mesi,Meses,ˈmɛsi
Messaggio,Mensaje,mesˈsa.ʤo
Messo,Poner en orden,ˈmɛsso
Mettere,Poner,metˈte.re
Metti,Pones,ˈmet.ti
Mezzo,Medio,ˈmɛzzo
Mi,A mí,mi
Mia,Mi,ˈmia
Mie,Mi,ˈmie
Miei,Mi,ˈmɛi
Migliore,Mejorar,miʎˈʎore
Migliori,Mejor,miʎˈʎɔ.ri
Milioni,Millones,miˈljo.ni
Mille,Mil,mil.le
Minuti,Minutos,miˈnuti
Minuto,Minuto,ˈmi.nu.to
Mio,Mi,ˈmio
Modo,Forma,ˈmodo
Molte,Muchos,ˈmol.te
Molti,Muchos,ˈmɔlti
Molto,Muy,ˈmolto
Momento,Momento,moˈmento
Mondo,Mundo,ˈmondo
Morire,Morir,moˈrire
Morta,Muerto,ˈmɔr.ta
