Italiano,Español,IPA
Morte,Muerte,ˈmorte
Morti,Muerto,ˈmor.ti
Morto,Fallecido,ˈmɔrto
Motivo,Razón,moˈtivo
Musica,Música,ˈmu.si.ka
Natale,Navidad,naˈta.le
Nave,Barco,ˈna.ve
Ne,Ni,ne
Neanche,Ni siquiera,neˈanke
Negli,En el,ˈneʎʎi
Negozio,Comercio,neˈɡot͡s.jo
Nei,En el,ˈnɛi
Nel,En el,nɛl
Nella,En el,ˈnɛlla
Nelle,En,ˈnelle
Nello,En,ˈnel.lo
Nemmeno,Ni siquiera,neˈmɛno
Nero,Negro,ˈne.ro
Nessun,No,nɛssun
Nessuna,Ninguno,nɛsˈsuna
Nessuno,Nadie,nesˈsuno
New,Nuevo,nɛw
Niente,Nada,ˈnjɛnte
No,No,no
Noi,Nosotros,ˈnoi
Nome,Nombre de pila,ˈnome
Non,No,non
Nonna,Abuela,ˈnon.na
Normale,Normal,norˈma.le
Nostra,Nuestro,ˈnostra
Nostre,Nuestro,ˈnɔ.stre
Nostro,Nuestro,ˈnostro
Notizie,Noticias,noˈtit͡sjɛ
Notte,Noche,ˈnɔtte
Nulla,Nada,ˈnulːa
Numero,Número,ˈnumɛro
Nuova,Nuevo,ˈnuova
Nuovo,Nuevo,ˈnwɔvo
O,O,o
Occhi,Ojos,ɔkki
Occhiata,Mirar,ok.kjaˈta
Occhio,Ojo,ˈɔ.k.kjo
Oddio,Odiar,ˈɔd.djo
Odio,Odiar,ˈɔ.djo
Oggi,Hoy,ˈɔddʒi
Ogni,Cada,ˈoɲɲi
Oh,Oh,ɔ
Okay,Bueno,oˈkei
Oltre,Más allá de,ˈɔl.tre
Omicidio,Homicidio,o.miˈʧi.di.o
Onore,Honor,oˈno.re
Oppure,O,oˈpu.re
Ora,Ahora,ˈɔra
Ordine,Orden,orˈdi.ne
Ore,Horas,ˈore
Ormai,En este punto,orˈmai
Ospedale,Hospital,os.peˈda.le
Ottimo,Óptimo,ˈɔt.ti.mo
Otto,Ocho,ˈɔt.to
Ovviamente,Obviamente,ov.vi.aˈmen.te
Pace,Paz,ˈpa.tʃe
Padre,Padre,ˈpadre
Paese,Aldea,ˈpa.e.se
Pagare,Pagar,paˈɡa.re
Paio,Par,pajo
Papa,Papa,ˈpapa
Papà,Papa,paˈpa
Pare,Parece,ˈpare
Parla,Habla,ˈparla
Parlando,Discurso,parˈlando
Parlare,Hablar,parˈlare
Parlato,Habló,parˈlato
Parli,Tu hablas,ˈpar.li
Parola,Palabra,paˈroːla
Parole,Palabras,paˈro.le
Parte,Parte,ˈparte
Parti,Activar,ˈpar.ti
Partita,Partida,parˈti.ta
Passare,Aprobar,pasˈsare
Passato,Pasado,ˈpɔssato
Passo,Paso,ˈpas.so
Paura,Miedo,ˈpaura
Pazzo,Loco,ˈpat.t͡so
Peccato,Pecado,pɛk.ka.to
Peggio,Peor,ˈpɛd͡ʒ.d͡ʒo
Pensa,Pensamiento,ˈpɛnsa
Pensando,Pensar,penˈsan.do
Pensare,Pensar,penˈsare
Pensato,Pensamiento,penˈsato
Pensavo,Pensé,penˈsavo
Pensi,Pensar,ˈpɛnsi
Penso,Creo,ˈpɛnso
Per,Para,per
Perché,Por qué,perˈkɛ
Perche',Por qué,pɛrˈke
Perchè,Por qué,pɛrˈke
Perdere,Perder,perˈdere
Perfetto,Perfecto,perˈfetto
Permesso,Permiso,perˈmes.so
Pero,Sin embargo,ˈpe.ro
Però,Sin embargo,peˈrɔ
Perso,Perdido,ˈperso
Persona,Persona,persoˈna
Personale,Personal,personaˈle
Persone,Gente,perˈsone
Peter,Péter,ˈpi.t͡ʃer
Pezzo,Pedazo,ˈpɛd.d͡zo
Piacciono,Como,ˈpjaʧ.ʧo.no
Piace,Acompaños,ˈpjaʧe
Piacere,Placer,pjaˈʧɛre
Piacerebbe,Gustaría,pja.t͡ʃeˈrɛb.be
Piano,Piso,ˈpjaːno
Piccola,Pequeño,pikˈkola
Piccolo,Pequeño,pikˈkolo
Piedi,Pies,ˈpjeːdi
Pieno,Lleno,ˈpje.no
Pistola,Pistola,piˈstola
Piu,Más,ˈpju
Piu',Más',ˈpju
Più,Más,ˈpju
Piuttosto,Bastante,ˈpju.tto.sto
Po,Poco,po
Poco,Pequeño,ˈpoko
Poi,Entonces,pɔi
Polizia,Policía,poˈlittsja
Porta,Trayera,ˈporta
Portare,Traer,porˈta.re
Portato,Transportado,porˈtato
Porto,Puerto,ˈpor.to
Posizione,Posición,po.siˈt͡sjɔ.ne
Possa,Poder,ˈpɔssa
Possiamo,Podemos,posˈsjamo
Possibile,Posible,possiˈbile
Posso,Puedo,ˈposso
Possono,Poder,posˈsono
Posto,Lugar,ˈposto
Poter,Ser capaz,poˈter
Potere,Dulces,poˈte.re
Potete,Puede,poˈte.te
Poteva,El podria,poˈte.va
Potevo,Pude,poˈte.vo
Potrebbe,Podría ser,potˈrɛbbe
Potrebbero,Podrían,po.treˈbe.ro
Potrei,Pude,poˈtrei
Potremmo,Pudimos,poˈtrem.mo
Potresti,Tú podrías,potˈrɛs.ti
Potuto,Podría,poˈtuto
Pranzo,Almuerzo,pran.t͡so
Prego,Por favor,ˈprɛɡo
Prende,Acepta,ˈprɛn.de
Prendere,Llevar,prɛnˈdɛre
Prendi,Usted toma,ˈprɛndi
Prendo,Tomo,ˈprɛn.do
Preoccuparti,Preocuparse,pre.ˌo.kuˈpar.ti
Presa,Jacobo,ˈpre.za
Presidente,Presidente,pre.siˈden.te
Preso,Tomado,ˈpreso
Presto,Pronto,ˈprɛsto
Prigione,Prisión,priˈd͡ʒjo.ne
Prima,Antes,ˈprima
Primo,Primero,ˈprimo
Probabilmente,Probablemente,probaˈbilmente
Problema,Problema,proˈblɛma
Problemi,Problemas,proˈblɛmi
Programma,Plan,proˈɡram.ma
Pronta,Listo,ˈprɔn.ta
Pronti,Listo,ˈprɔn.ti
Pronto,Listo,ˈpronto
Proposito,Objetivo,pro.poˈzi.to
Proprio,Propio,ˈproprio
Prossima,Próximo,ˈprɔs.si.ma
Prossimo,Próximo,ˈprɔs.si.mo
Prova,Ensayo,ˈprova
Provare,Intentar,proˈva.re
Provato,Intentó,proˈva.to
Prove,Evidencia,ˈpro.ve
Punto,Punto,ˈpunto
Può,Poder,pwɔ
Puo,Poder,pwo
Puoi,Puede,ˈpwɔi
Pure,Puré de patatas,ˈpure
Puttana,Puta,putˈta.na
Qua,Aquí,kwa
Qual,Eso,kwal
Qualche,Alguno,kwalˈke
Qualcosa,Algo,kwalˈkɔza
Qualcun,Alguien,kwalˈkun
Qualcuno,Alguien,kwalˈkuno
Quale,Cual,ˈkwale
Quali,Cual,ˈkwa.li
Qualsiasi,Cualquier,kwaliˈzjasi
Qualunque,Alguien,kwalˈkun.kwe
Quando,Cuando,ˈkwando
Quante,Cuánto es,ˈkwante
Quanti,Cuántos,ˈkwanti
Quanto,Cuánto,ˈkwanto
Quasi,Casi,kwaːzi
Quattro,Cuatro,ˈkwattro
Quei,Aquellos,kwei
Quella,Eso,ˈkwɛlla
Quelle,Aquellos,ˈkwelle
Quelli,Aquellos,kwɛlˈli
Quello,Eso,ˈkwɛllo
Questa,Esta,ˈkwɛsta
Queste,Estos,kwɛste
Questi,Estos,kwɛsti
Questione,Pregunta,kwes.t͡sjɔˈne
Questo,Este,kwesto
Qui,Aquí,kwi
Quindi,Por lo tanto,ˈkwindi
Ragazza,Muchacha,raˈɡattsa
Ragazze,Chicas,raˈgatse
Ragazzi,Niños,raˈgattsi
Ragazzo,Muchacho,raˈɡattso
Ragione,Razón,raˈdʒone
Rapporto,Relación,rapˈpor.to
Re,Rey,re
Realta,Realidad,re.alˈta
Realtà,Realidad,reaˈli.ta
Relazione,Relación,re.laˈt͡sjɔ.ne
Resta,Permanecer,ˈrɛs.ta
Restare,Permanecer,resˈta.re
Resto,Descansar,ˈrɛsto
Revisione,Revisión,re.viˈsjɔ.ne
Ricevuto,Recibió,ri.t͡ʃeˈvu.to
Ricorda,Recordar,riˈkor.da
Ricordi,Recuerdos,riˈkɔrdi
Ricordo,Recuerdo,riˈkordo
Riesci,Son capaces,ˈrjeʃ.t͡ʃi
Riesco,Soy capaz de,ˈrjɛsko
Riguardo,Respecto,riˈɡwar.do
Rimanere,Permanecer,ri.maˈne.re
Rispetto,Respeto,riˈspɛt.to
Risposta,Respuesta,riˈspɔs.ta
Ritardo,Demora,riˈtar.do
Riuscito,Tener éxito,ri.uˈʃi.to
Roba,Cosa,ˈrɔba
Rubato,Robado,ruˈba.to
Sa,Saber,sa
Sacco,Bolsa,ˈsakko
Sai,Sabes,sai
Sala,Habitación,ˈsa.la
Salve,Saludos,ˈsalve
Sam,Sam,sæm
Sangue,Sangre,ˈsaŋɡwe
Sanno,Ellos saben,ˈsan.no
Sapere,Saber,saˈpɛre
Saperlo,Lo sé,saˈper.lo
Sapete,Sabes,saˈpɛte
Sapeva,Él sabía,saˈpe.va
Sapevo,Yo sabía,saˈpevo
Sappia,Saber,sap.pja
Sappiamo,Sabemos,sapˈpjaːmo
Saputo,Conocido,saˈpu.to
Sara,Será,ˈsara
Sarà,Será,saˈra
Sarai,Usted será,sa.ˈra.i
Saranno,Ellos estarán,saˈran.no
Sarebbe,Sería,saˈrɛbbe
Sarei,Sería,saˈrei
Saremo,Estaremos,saˈre.mo
Saresti,Estarías,saˈrɛs.ti
Saro,Seré,ˈsa.ro
Sarò,Seré,saˈrɔ
Sbagliato,Equivocado,zbaʎˈʎa.to
Scelta,Elección,ˈʃɛl.ta
Scena,Escena,ˈʃe.na
Schifo,Asco,ʃkiː.fo
Scoperto,Descubrimiento,scoˈpɛr.to
Scritto,Escrito,ˈskri.tto
Scuola,Escuela,ˈskwɔla
Scusa,Disculpe,ˈskuza
Scusami,Disculpe,skuˈza.mi
Scusate,Disculpe,skuˈza.te
Scusi,Disculpe,skuˈzi
Se,Ser,se
Seconda,Segundo,seˈɡon.da
Secondo,Segundo,seˈɡondo
Segreto,Secreto,ˈsɛ.ɡre.to
Sei,Seis,sɛi
Sembra,Parece,ˈsɛmbra
Sembrava,Parecio,semˈbra.va
Sembri,Miras,ˈsɛm.bri
Semplice,Simple,ˈsem.ple.t͡ʃe
Semplicemente,Simplemente,sem.pli.t͡ʃeˈmen.te
Sempre,Siempre,ˈsɛmpre
Senso,Sentido,ˈsenso
Sente,Sentir,ˈsɛn.te
Senti,Sentir,ˈsɛnti
Sentire,Sentir,ˈsɛntire
Sentito,Sentido,ˈsɛntito
Sento,Siento,ˈsɛnto
Senza,Sin,ˈsɛntsa
Sera,Noche,ˈsera
Serata,Noche,seˈra.ta
Serio,Grave,ˈsɛrio
Serve,Atender,ˈserve
Servizio,Servicio,serˈvi.t͡ʃo
Servono,Necesidad,serˈvo.no
Sesso,Sexo,ˈsɛs.so
Sette,Siete,ˈsɛt.te
Settimana,Semana,settiˈmana
Settimane,Semanas,setˈti.ma.ne
Si,Sí,si
Sì,Sí,si
Sia,Es,sia
Siamo,Somos,ˈsjamo
Siano,Ellos son,ˈsja.no
Sicura,Seguro,siˈkura
Sicuramente,Seguramente,si.ku.raˈmen.te
Sicurezza,Seguridad,si.kuˈrettza
Sicuro,Seguro,ˈsikuro
Siete,Eres,ˈsjɛte
Significa,Significa,siɲɲiˈfika
Signor,Señor,siɲˈɲor
Signora,Dama,siɲˈɲora
Signore,Hidalgo,siɲˈɲore
Signori,Caballeros,siɲˈɲo.ri
Signorina,Extrañar,siɲɲoˈrina
Sistema,Sistema,ˈsis.te.ma
Situazione,Situación,si.tu.aˈt͡sjɔ.ne
Smettila,Para,sˈmet.ti.la
So,Sé,so
Sogno,Sueño,ˈsoɲ.ɲo
Sola,Solitario,ˈsɔla
Soldi,Dinero,ˈsoldi
Sole,Sol,sɔː.le
Solito,Habitual,soˈli.to
Solo,Solo,ˈsɔlo
Soltanto,Solo,ʃolˈtan.to
Sono,Soy,sono
Sopra,Arriba,ˈsopra
Sorella,Hermana,soˈrɛlla
Sorpresa,Sorpresa,sorˈpresa
Sotto,Bajo,ˈsotto
Spalle,Espalda,ˈspa.lle
Sparato,Disparo,sˈpa.ra.to
Speciale,Especial,spe.ˈt͡ʃa.le
Specie,Especies,ˈspe.t͡ʃe
Spero,Espero,ˈspɛro
Spesso,A menudo,sˈpɛs.so
Spiace,Desagradable,ˈspjaːtʃe
Squadra,Equipo,ˈskwadra
Sta,Es,sta
Stai,Eres,stai
Stanno,Ellos son,ˈstanːo
Stanza,Habitación,ˈstantsa
Stare,Quedarse,ˈstare
Stasera,Esta noche,staˈsera
Stata,Era,ˈstaːta
State,Estado,ˈstaːte
Stati,Estados,ˈstaːti
Stato,Estado,ˈstato
Stava,Era,ˈstava
Stavi,Ser,stav
Stavo,Era,ˈstaːvo
Stessa,Mismo,stesˈsa
Stessi,Mismo,stes.si
Stesso,Mismo,ˈstesso
Stia,Stia,stia
Stiamo,Somos,ˈstjamo
Sto,Este,stɔ
Storia,Historia,ˈstɔːrja
Strada,Calle,ˈstraːda
Strano,Extraño,ˈstrano
Stronzo,Estúpido,ˈstron.d͡zo
Studio,Estudiar,ˈstu.djo
Su,En,su
Sua,Su,sua
Subito,De inmediato,suˈbito
Succede,Ocurrir,sutˈʃɛːde
Succedendo,Subsiguiente,sut.t͡ʃeˈden.do
Successo,Éxito,sukˈtʃɛsso
Sue,Su,suːe
Sui,En,su.i
Sul,Sobre el,sul
Sulla,Sobre el,ˈsulla
Sulle,En,sul.le
Suo,Su,suo
Suoi,Su,suˈoi
Tante,Muchos,ˈtan.te
Tanti,Muchos,ˈtan.ti
Tanto,Mucho,ˈtanto
Tardi,Tarde,ˈtardi
Te,Tú,te
Telefono,Teléfono,teleˈfono
Tempo,Tiempo,ˈtɛmpo
Tenere,Sostener,teˈne.re
Terra,Tierra,ˈterra
Terribile,Horrible,terˈri.bi.le
Tesoro,Tesoro,teˈzoro
Testa,Cabeza,ˈtesta
Ti,Tú,ti
Tieni,Mantener,ˈtje.ni
Tipo,Chico,ˈtipo
Tizio,Chico,ˈtitsjo
Torna,Atrás,ˈtor.na
Tornare,Devolver,torˈnare
Tornato,Recuperar,torˈna.to
Torno,Atrás,ˈtor.no
Tra,Entre,tra
Traduzione,Traducción,tradutˈtsjone
Tratta,Trata con,ˈtratta
Tre,Tres,trɛ
Troppo,También,ˈtroppo
Trova,Hallazgos,ˈtro.va
Trovare,Encontrar,troˈvare
Trovato,Encontró,trɔˈvato
Trovo,Encuentro,ˈtro.vo
Tu,Tú,tu
Tua,Su,tua
Tue,Su,tue
Tuo,Su,tuo
Tutta,Toda,ˈtutta
Tutte,Todas,ˈtutte
Tutti,Todos,ˈtutti
Tutto,Todo,ˈtutto
Uccidere,Matar,ut͡ʃ.tiˈde.re
Ucciso,Delicado,utˈtʃizo
Ufficio,Oficina,ufˈfittʃo
Ultimo,Último,ˈultimo
Un,A,un
Una,A,una
Unica,Único,uˈnika
Unico,Único,uˈniko
Uno,Uno,ˈuno
Uomini,Hombres,uˈɔmini
Uomo,Hombre,ˈwɔmo
Usare,Usar,uˈza.re
Usato,Usado,uˈza.to
Uscire,Salir,uˈʃire
Uscita,Salida,uʃˈʃi.ta
Va,Va,va
Vada,Vaya,ˈva.da
Vado,Voy,ˈvado
Vai,Ir,vai
Vale,Valle,ˈva.le
Vanno,Ellos van,ˈvan.no
Vattene,Salir,ˌvatˈtɛ.ne
Ve,Ver,ve
Vecchia,Viejo,ˈvɛk.kja
Vecchio,Viejo,ˈvɛkkjo
Vede,Ver,ˈve.de
Vedere,Ver,veˈdɛre
Vederti,Nos vemos,veˈder.ti
Vedi,Verás,ˈvedi
Vediamo,Vemos,veˈdiamo
Vedo,Veo,ˈveːdo
Veloce,Rápido,veˈlo.t͡ʃe
Venga,Venir,ˈven.ɡa
Vengo,Yo voy,ˈven.ɡo
Venire,Venir,veˈnire
Venite,Venir,veˈni.te
Venuta,Próximo,veˈnu.ta
Venuto,Próximo,veˈnuto
Vera,Real,ˈve.ra
Veramente,Realmente,veraˈmente
Verita,Verdad,veˈri.ta
Verità,Verdad,veˈri.ta
Vero,Verdadero,ˈvero
Verso,Hacia,ˈverso
Vestito,Vestido,vesˈti.to
Vi,Tú,vi
Via,Calle,via
Viaggio,Viaje,ˈvja.ʤo
Vicino,Vecino,viˈtʃino
Video,Video,ˈvi.de.o
Viene,Él viene,ˈvjɛne
Vieni,Vienes,ˈvjɛni
Vista,Vista,ˈvista
Visto,Vista,ˈvisto
Vita,Vida,ˈvita
Vittima,Víctima,vitˈti.ma
Vivere,Vivir,viˈvere
Vivo,Yo vivo,ˈvi.vo
Voce,Voz,ˈvo.t͡ʃe
Voglia,Quiere,ˈvɔʎ.ʎa
Vogliamo,Queremos,vɔʎˈʎa.mo
Voglio,Quiero,ˈvɔʎʎo
Vogliono,Ellos quieren,volˈdʒo.no
Voi,Tú,voi
Volete,Quieres,voˈleːte
Voleva,Él quería,voˈleva
Volevi,Tú querías,voˈlɛ.vi
Volevo,Quise,voˈlevo
Volta,Tiempo,ˈvolta
Volte,Veces,ˈvolte
Voluto,Buscado,voˈlu.to
Vorrei,Me gustaría,vorˈrɛi
Vostri,Su,ˈvɔ.stri
Vostro,Su,ˈvostro
Vuoi,Quieres,vuˈoi
Vuole,Quiere,vuˈɔle
Wow,Guau,waʊ
York,York,jɔrk
Zio,Tío,ˈt͡sjo
Zitto,Callarse la boca,ˈdzit.to
Zona,Área,ˈt͡so.na
