Português,Español,IPA
como,cómo,ˈkõ.mu
eu,yo,eu
seu,su,sɛw
que,que,ke
ele,él,ɛl
foi,fue,foj
para,para,ˈpa.ɾɐ
em,en,en
são,son,ˈsɐ̃w̃
com,con,kõ
eles,ellos,ˈɛ.luʃ
ser,ser,sɛʁ
em,en,en
uma,una,ˈu.mɐ
tem,tiene,tẽj
este,este,ˈɛs.tʃi
a partir de,desde,ɐ paʁˈtiʁ dʒi
por,por,pɔʁ
quente,caliente,ˈkẽ.tʃi
palavra,palabra,paˈla.bɾɐ
mas,pero,mas
o que,lo que,u ki
alguns,algunos,ɐw̃ˈʒũs
é,es,ɛ
ele,él,ɛl
você,tú,voˈse
ou,o,u
teve,tuvo,ˈte.vi
o,el,ɔ
de,de,dʒi
a,a,ɐ
e,y,i
uma,una,ˈu.mɐ
em,en,en
nós,nos,nɔs
lata,puede,ˈlatɐ
fora,fuera,ˈfo.ɾɐ
outro,otro,ˈotɾu
foram,fueron,foˈɾɐ̃w̃
que,que,ke
fazer,hacer,faˈzeʁ
seu,su,sɛw
tempo,tiempo,ˈtẽpu
se,sí,se
vontade,voluntad,võˈtadʒi
como,cómo,ˈkõ.mu
disse,dijo,ˈdi.zi
uma,una,ˈu.mɐ
cada,cada,ˈka.dɐ
dizer,decir,diˈzeʁ
faz,hacer,faz
conjunto,conjunto,kõˈʒũtu
três,tres,tɾɛs
quer,quiere,keʁ
ar,año,aʁ
bem,bien,ˈbẽj
também,también,tɐ̃ˈbẽj
jogar,jugar,ʒoˈɡaʁ
pequeno,pequeño,peˈkeɲu
fim,fin,fĩ
colocar,poner,kuluˈkaʁ
casa,casa,ˈkazɐ
ler,leer,leʁ
mão,mano,ˈmɐ̃w̃
port,puerto,poʁt
grande,grande,ˈɡɾɐ̃dʒi
soletrar,soletrar,so.lɛtˈɾaʁ
adicionar,añadir,adiʃjuˈnaʁ
mesmo,mismo,ˈmɛzmu
terra,tierra,ˈtɛʁɐ
aqui,aquí,aˈki
necessário,necesario,nesesɐˈɾju
grande,grande,ˈɡɾɐ̃dʒi
alto,alto,ˈawtu
tais,tales,tajʃ
siga,siga,ˈsi.ɡɐ
ato,acto,ˈatʊ
por que,por qué,pɔʁ ke
perguntar,preguntar,pɛʁɡũˈtaʁ
homens,hombres,ˈɔmẽjʃ
mudança,cambio,muˈdɐ̃.ʃɐ
fui,fui,fuji
luz,luz,luʃ
tipo,tipo,ˈtʃi.pu
off,apagado,ɔf
precisa,necesita,ˈpɾɛsizɐ
casa,casa,ˈkazɐ
imagem,imagen,iˈma.ʒẽ
tentar,intentar,tẽˈtaʁ
nós,nos,nɔs
novamente,nuevamente,no.vaˈmẽ.tʃi
animais,animales,ɐniˈmajʃ
ponto,punto,põtu
mãe,madre,mɐ̃j
mundo,mundo,ˈmũ.du
perto,cerca,ˈpeɾtu
construir,construir,kõʃˈtɾu.iʁ
auto,auto,ˈaw.tu
terra,tierra,ˈtɛʁɐ
pai,padre,ˈpaj
qualquer,cualquier,ˈkwaw̃.qujɛɾ
novo,nuevo,ˈnɔvu
trabalho,trabajo,tɾaˈbaʎu
parte,parte,ˈpaʁtʃi
tomar,tomar,toˈmaʁ
obter,obtener,obˈteʁ
lugar,lugar,luˈɡaʁ
feito,hecho,ˈfejtu
viver,vivir,viˈveʁ
onde,donde,ˈɔ̃dʒi
depois,después,diˈpojʃ
de volta,de vuelta,di ˈvɔwtɐ
pouco,poco,ˈpoku
apenas,sólo,ɐˈpe.nɐʃ
rodada,ronda,hoˈdɐdɐ
homem,hombre,ˈɔmẽj
ano,año,ˈɐ̃w̃
veio,vino,ˈveju
exposição,exposición,ɛkspoziˈsɐ̃w̃
cada,cada,ˈka.dɐ
bom,bueno,ˈbõ
me,me,mi
dar,dar,daʁ
nossa,nuestra,ˈnɔsɐ
sob,sobre,soʊ̯b
nome,nombre,ˈnɔmi
muito,mucho,ˈmujtu
através,a través de,ɐtɾaˈvɛs dʒi
justo,justo,ˈʒuʃtu
forma,forma,ˈfɔʁmɐ
sentença,oración,sẽˈtẽsɐ
grande,grande,ˈɡɾɐ̃dʒi
acho que,creo que,aˈʃu ki
dizer,decir,diˈzeʁ
ajudar,ayudar,ɐʒuˈdaʁ
baixo,bajo,ˈbajʃu
linha,línea,ˈli.ɲɐ
diferir,diferir,di.feˈɾiʁ
vez,vez,ˈvej
causa,causa,ˈkawzɐ
muito,mucho,ˈmujtu
significar,significar,siɡnifiˈkaʁ
antes,antes,ˈɐ̃tʃiʃ
mudança,cambio,muˈdɐ̃.ʃɐ
direito,derecho,dʒiˈɾej.tu
menino,niño,meˈninu
velho,viejo,ˈvɛʎu
também,también,tɐ̃ˈbẽj
mesmo,mismo,ˈmɛzmu
ela,ella,ˈɛlɐ
tudo,todo,ˈtu.du
lá,allí,lɐ
quando,cuando,ˈkwɐ̃.du
up,arriba,ˈapɪ
usar,usar,uˈzaʁ
seu,su,sɛw
maneira,manera,maˈne.iɾɐ
sobre,sobre,ˈsɔ.bɾi
muitos,muchos,ˈmujtus
depois,después,diˈpojʃ
eles,ellos,ˈɛ.luʃ
escrever,escribir,eskɾiˈveʁ
faria,haría,faˈɾi.ɐ
como,cómo,ˈkõ.mu
assim,así,aˈsĩ
estes,estos,ˈɛʃtʃiʃ
seu,su,sɛw
longo,largo,ˈlõɡu
fazer,hacer,faˈzeʁ
coisa,cosa,ˈko.zɐ
veja,ver,ˈveʒɐ
ele,él,ɛl
dois,dos,ˈdojs
tem,tiene,tẽj
olhar,mirar,owˈʎaʁ
mais,más,majs
dia,día,ˈdi.ɐ
podería,podría,pudɛˈɾi.ɐ
ir,ir,ir
vir,venir,vir
fez,hizo,fez
número,número,ˈnũ.mɛ.ɾu
som,sonido,sõ
não,no,nãw̃
mais,más,majs
pessoas,personas,peˈsow̃.ɐʃ
meu,mi,me.w̃
sobre,sobre,ˈsɔ.bɾi
sei,sé,sej
água,agua,ˈa.ɡwɐ
que,que,ke
chamada,llamada,ʃaˈma.dɐ
primeiro,primero,pɾiˈmej.ɾu
que,que,ke
pode,puede,ˈpɔ.dʒi
para baixo,abajo,paɾɐ ˈbajʃu
lado,lado,ˈladu
sido,sido,ˈsi.du
agora,ahora,ɐˈɡɔ.ɾɐ
encontrar,encontrar,ẽ.kõ̞̃ˈtɾaʁ
cabeça,cabeza,kaˈbɛsɐ
ficar,quedarse,fiˈkaɾ
próprio,propio,ˈpɾɔpɾju
página,página,ˈpaʒinɐ
deveria,debería,deveˈɾi.ɐ
país,país,pajʃ
encontrado,encontrado,ẽkõ̞̃ˈtɾadu
resposta,respuesta,ʁeʃˈpɔʃ.tɐ
escola,escuela,eʃˈkwɛ.lɐ
crescer,crecer,kɾɛˈseʁ
estudo,estudio,esˈtu.du
ainda,aún,ˈaj̃.dɐ
aprender,aprender,ɐˈpɾẽdɛʁ
planta,planta,ˈplɐ̃tɐ
cobertura,cobertura,ko.beɾˈtu.ɾɐ
alimentos,alimentos,ɐliˈmẽ.tus
sol,sol,sɔw̃
quatro,cuatro,ˈkwatɾu
entre,entre,ẽˈtɾi
estado,estado,esˈta.du
manter,mantener,mɐ̃ˈte.neʁ
olho,ojo,ˈo.ʎu
nunca,nunca,ˈnũ.kɐ
último,último,ˈul.timu
deixar,dejar,dɛjˈʒaʁ
pensava,pensaba,pẽnˈza.vɐ
cidade,ciudad,sjuˈdadʒi
árvore,árbol,ˈaʁ.vɔɾi
atravessar,atravesar,atɾaviˈsaʁ
fazenda,finca,faˈzẽ.dɐ
difícil,difícil,diˈfisil
começo,comienzo,koˈmẽsu
poder,poder,poˈdeʁ
história,historia,isˈtoɾi.ɐ
serra,sierra,ˈse.ʁɐ
longe,lejos,ˈlõʒʃi
mar,mar,ˈmaʁ
desenhar,dibujar,dɛzẽˈʁaʁ
esquerda,izquierda,eʃˈkeɾ.dɐ
tarde,tarde,ˈtaʁdʒi
run,correr,ʁũ
não,no,nãw̃
enquanto,mientras,ẽˈkwɐ̃tu
imprensa,prensa,ĩˈpɾẽ.zɐ
perto,cerca,ˈpeɾtu
noite,noche,ˈnɔitʃi
reais,reales,ʁeˈajs
vida,vida,ˈvi.dɐ
poucos,pocos,ˈpow̃.kus
norte,norte,ˈnɔɾ.tʃi
livro,libro,ˈlivɾu
carregam,llevan,kaʁɛˈɡɐ̃w̃
tomou,tomó,toˈmu
ciência,ciencia,ˈsi.ẽ.si.ɐ
comer,comer,kɔˈmeʁ
quarto,cuarto,ˈkwɐɾ.tu
amigo,amigo,ɐˈmi.ɡu
começou,comenzó,kõˈmẽsu
ideia,idea,iˈdejɐ
peixe,pez,ˈpejʃi
montanha,montaña,mõˈtɐɲɐ
Pare,pare,ˈpaɾi
uma vez,una vez,ˈu.nɐ vẽjs
base,base,ˈba.zɪ
ouvir,escuchar,oˈviʁ
cavalo,caballo,kaˈvaʎu
corte,corte,ˈkɔʁ.tʃi
certo,correcto,sɛʁˈtu
assista,mira,ɐˈsiʃ.tɐ
cor,color,kɔʁ
rosto,rostro,ˈʁɔʃ.tɾu
madeira,madera,mɐˈdɐj.ɾɐ
principal,principal,pɾĩsiˈpaw̃
aberto,abierto,ɐˈbɛɾ.tu
parecem,parecen,paˈɾɛsẽj
juntos,juntos,ˈʒũtuʃ
próximo,próximo,ˈpɾɔk.si.mu
branco,blanco,ˈbɾɐ̃ku
crianças,niños,ˈkɾi.ɐ̃sɐʃ
início,inicio,iˈnisju
tem,tiene,tẽj
andar,andar,ɐ̃ˈdaʁ
exemplo,ejemplo,eˈʒẽplu
facilidade,facilidad,fasiliˈdadʒi
papel,papel,paˈpɛw̃
grupo,grupo,ˈɡɾupu
sempre,siempre,ˈsẽpɾi
música,música,ˈmuzikɐ
aqueles,aquellos,akˈɛʎus
tanto,tanto,ˈtɐ̃tu
marca,marca,ˈmaʁkɐ
muitas vezes,muchas veces,mujtɐs ˈvesis
carta,carta,ˈkaʁ.tɐ
até,hasta,aˈte
milha,milla,ˈmiʎɐ
rio,rio,ˈʁi.u
carro,coche,ˈkaʁu
pés,pies,ˈpɛs
cuidados,cuidados,kujˈdadus
segunda,segunda,sɛˈɡũ.dɐ
suficiente,suficiente,su.fiˈsjẽ.tʃi
plain,plano,ˈplɛ̃.u
menina,niña,mɛˈninɐ
habitual,habitual,abiˈtʃwal
jovem,joven,ʒoˈvẽj
pronto,pronto,ˈpɾõ.tu
acima,encima,eˈsi.mɐ
sempre,siempre,ˈsẽpɾi
vermelho,rojo,veʁˈmɛʎu
lista,lista,ˈlistɐ
embora,aunque,ẽˈboɾɐ
sentir,sentir,sẽˈtiɾ
Discussão,discusión,dis.kuˈsɐ̃w̃
pássaro,pájaro,ˈpasɐ.ɾu
em breve,pronto,ẽ ˈbɾɛvi
corpo,cuerpo,ˈkɔɾpu
cão,perro,ˈkɐ̃w̃
família,familia,faˈmiljɐ
direto,directo,diˈɾɛtu
representar,representar,ʁɛpɾi.zẽˈtaʁ
deixar,dejar,dɛjˈʒaʁ
canção,canción,kanˈsɐ̃w̃
medir,medir,meˈdiʁ
porta,puerta,ˈpɔɾ.tɐ
produto,producto,pɾuˈdu.tu
preto,negro,ˈpɾetu
curta,corta,ˈkuʁ.tɐ
numeral,numeral,nuˈmɛɾɐw̃
classe,clase,ˈklasi
vento,viento,ˈvẽtu
pergunta,pregunta,peˈɾĩtɐ
acontecer,ocurrir,ɐkõ.tɛˈseʁ
completo,completo,kõˈplɛtu
navio,barco,ˈna.vju
área,área,ˈa.ɾjɐ
metade,mitad,miˈtadʒi
rocha,roca,ˈʁɔʃɐ
ordem,orden,oɾˈdẽj
fogo,fuego,ˈfo.ɡu
sul,sur,suʎ
problema,problema,pɾuˈblẽ.mɐ
peça,parte,ˈpɛsɐ
disse,dijo,ˈdi.zi
sabia,sabía,saˈbi.ɐ
passar,pasar,paˈsaʁ
desde,desde,ˈdeʒi
topo,cima,ˈtopu
inteiro,entero,ĩˈtɐj.ɾu
rei,rei,ʁej
rua,calle,ˈʁu.ɐ
polegada,pulgada,po.lɛˈɡa.dɐ
multiplicar,multiplicar,multipliˈkaʁ
nada,nada,ˈna.dɐ
curso,curso,ˈkuʁsu
ficar,quedarse,fiˈkaɾ
roda,rueda,ˈʁɔdɐ
completo,completo,kõˈplɛtu
força,fuerza,ˈfɔɾsɐ
azul,azul,aˈzul
objeto,objeto,obˈʒɛtu
decidir,decidir,de.siˈdiʁ
superfície,superficie,supeɾfiˈsi.sjɐ
profunda,profunda,pɾoˈfũ.dɐ
lua,luna,ˈlu.ɐ
ilha,isla,ˈiʎɐ
pé,pie,ˈpe
sistema,sistema,ˈsistẽ.mɐ
ocupado,ocupado,okupˈadu
teste,prueba,ˈtɛsti
registro,registro,ʁɛʒiˈstɾu
barco,barco,ˈbaʁku
comum,común,kɔˈmũ
ouro,oro,ˈoɾu
possível,posible,poˈsivɛw̃
avião,avión,aˈvĩ.w̃
lugar,lugar,luˈɡaʁ
seca,seca,ˈsɛkɐ
pergunto,pregunto,peˈɡũ.tu
risada,risa,ɾiˈza.dɐ
mil,mil,mil
atrás,detrás,dɛˈtɾɐs
ran,correr,ʁã
verifique,verificar,vɛɾiˈfi.ki
jogo,juego,ˈʒoɡu
forma,forma,ˈfɔɾmɐ
equiparar,comparar,iki.paˈɾaʁ
quente,caliente,ˈkẽ.tʃi
senhorita,señorita,seɲoˈɾi.tɐ
trouxe,trajo,tɾoʃ
calor,calor,kaˈloɾ
neve,nieve,ˈnɛvi
pneu,neumático,ˈpneu
trazer,traer,tɾa.zeʁ
sim,sí,sĩ
distante,lejano,diʃˈtã.tʃi
preencher,rellenar,pɾẽʃˈʃeʁ
leste,este,ˈlɛʃ.tʃi
pintar,pintar,pĩˈtaʁ
linguagem,lenguaje,lĩɡwɐˈʒẽj
entre,entre,ẽˈtɾi
unidade,unidad,uniˈdadʒi
poder,poder,poˈdeʁ
cidade,ciudad,sjuˈdadʒi
multa,multa,ˈmũ.tɐ
certo,correcto,sɛʁˈtu
voar,volar,voˈlaʁ
cair,caer,kaˈiʁ
conduzir,conducir,kõ.duˈziʁ
grito,grito,ˈɡɾitu
escuro,oscuro,eʃˈkuɾu
máquina,máquina,ˈmaʃinɐ
nota,nota,ˈnɔtɐ
esperar,esperar,ɛʃpeˈɾaʁ
plano,plano,ˈplɐnu
figura,figura,fiˈɡuɾɐ
estrela,estrella,ɛsˈtɾɛlɐ
caixa,caja,ˈkaʃɐ
substantivo,sustantivo,suʃtɐ̃ˈti.vu
campo,campo,ˈkãpu
resto,resto,ˈʁɛstu
correto,correcto,koˈrɛtu
capaz,capaz,kaˈpaz
libra,libra,ˈlibɾɐ
done,hecho,ˈdɔni
beleza,belleza,beˈlezɐ
unidade,unidad,uniˈdadʒi
se,si,si
contêm,contener,kõˈtẽj
frente,frente,ˈfɾẽtʃi
ensinar,enseñar,ẽsiˈɲaʁ
semana,semana,ˈsemɐnɐ
finais,finales,fiˈnajs
deu,dio,ˈdew
verde,verde,ˈveɾdʒi
ó,o,ɔ
rápida,rápida,ˈɾapidɐ
desenvolver,desarrollar,dezẽvolveɾ
oceano,océano,oˈse.ɐ.nu
quente,caliente,ˈkẽ.tʃi
livre,libre,ˈlivɾi
minuto,minuto,miˈnutu
forte,forte,ˈfɔɾtʃi
especial,especial,espeˈsi.aw̃
mente,mente,ˈmẽtʃi
atrás,atrás,ɐˈtɾaz
claro,claro,ˈklaɾu
cauda,cola,kaw̃ˈda
produzir,producir,pɾu.duˈziʁ
fato,hecho,ˈfatu
espaço,espacio,ɛsˈpasu
ouvido,oido,oˈvi.du
melhor,mejor,ˈmeʎoʁ
horas,horas,ˈoɾɐs
melhor,mejor,ˈmeʎoʁ
verdade,verdad,veʁˈdadʒi
durante,durante,duˈɾã.tʃi
cem,cien,sẽ
cinco,cinco,ˈsĩ.ku
lembre-se,recuerda,lẽˈbɾi si
passo,paso,ˈpasu
cedo,temprano,ˈseðu
segurar,sostener,seɡuˈɾaʁ
oeste,oeste,uˈɛstʃi
solo,suelo,ˈsɔlu
juros,interés,ˈʒuɾus
alcançar,alcanzar,awˈkã.saʁ
rápido,rápido,ˈɾapidu
verbo,verbo,ˈvɛʁbu
cantar,cantar,kɐ̃ˈtaʁ
ouça,escucha,ˈowsɐ
seis,seis,ˈsejʃ
mesa,mesa,ˈmezɐ
viagens,viajes,viˈajẽj
menos,menos,ˈmẽ.nus
manhã,mañana,mɐˈɲã
dez,diez,ˈdez
simples,simple,ˈsĩplis
vários,varios,ˈvaɾjus
vogal,vocal,voˈɡaw̃
direção,dirección,diɾeˈsɐ̃w̃
guerra,guerra,ˈɡɛʁɐ
lay,poner,ˈlaj
contra,contra,ˈkõ.tɾɐ
padrão,patrón,paˈdɾãw̃
lento,lento,ˈlẽtu
centro,centro,ˈsẽtɾu
amo,amo,ˈɐmu
pessoa,persona,peˈso.nɐ
dinheiro,dinero,diˈɲejɾu
servir,servir,seɾˈviʁ
aparecer,aparecer,apɐɾeˈseʁ
estrada,camino,esˈtɾadɐ
mapa,mapa,ˈmapɐ
chuva,lluvia,ˈʃu.vɐ
regra,regla,ˈʁɛɡɾɐ
governar,gobernar,ɡʊvɛɾˈnaʁ
puxe,tirar,ˈpuʃi
frio,frío,ˈfɾi.u
aviso,advertencia,ɐˈvizu
voz,voz,ˈvɔz
energia,energía,ẽneɾˈʒi.ɐ
caça,caza,ˈka.sɐ
provável,probable,pɾuˈvavɛw̃
cama,cama,ˈkɐmɐ
irmão,hermano,iɾˈmɐ̃w̃
ovo,huevo,ˈɔvu
passeio,paseo,paˈseju
celular,móvil,seˈlu.lɐɾ
acreditar,creer,akɾediˈtaʁ
talvez,tal vez,taw ˈbeis
escolher,elegir,eskoˈʎeʁ
súbita,súbita,ˈsubitu
contar,contar,kõˈtaʁ
quadrado,cuadrado,kwaˈdɾadu
razão,razón,ʁaˈzɐ̃w̃
comprimento,longitud,kõˈpɾimẽtu
representar,representar,ʁɛpɾi.zẽˈtaʁ
arte,arte,ˈaʁti
assunto,tema,ɐˈsũtu
região,región,ʁɛʒiˈɐ̃w̃
tamanho,tamaño,tɐˈmɐɲu
variar,variar,vaɾiˈaʁ
resolver,resolver,ʁɛzoɫˈveʁ
falar,hablar,faˈlaʁ
peso,peso,ˈpezu
geral,general,ʒeˈɾaw̃
gelo,hielo,ˈʒelu
assunto,tema,ɐˈsũtu
círculo,círculo,ˈsiɾkulu
par,par,ˈpaʁ
incluir,incluir,ĩkluˈiʁ
dividir,dividir,diviˈdiʁ
sílaba,sílaba,ˈsi.lɐ.bɐ
sentido,sentido,ˈsẽ.tidu
grande,grande,ˈɡɾãdʒi
bola,bola,ˈbɔlu
ainda,aún,ˈaj̃.dɐ
onda,onda,ˈõdɐ
cair,caer,kaˈiʁ
coração,corazón,koɾaˈsɐ̃w̃
am,soy,ɐ̃
presente,presente,pɾeˈzẽtʃi
pesado,pesado,peˈza.du
dança,baile,dãˈsa
