Português,Español,IPA
motor,motor,moˈtoʁ
posição,posición,poziˈsɐ̃w̃
braço,brazo,ˈbɾazʊ
ampla,amplia,ɐ̃ˈpli.ɐ
vela,vela,ˈvɛlɐ
material de,material de,matẽɾiˈaɫ dʒi
fração,fracción,fɾaˈsɐ̃w̃
floresta,bosque,fluˈɾɛʃ.tɐ
sentar-se,sentarse,sẽˈtaɾ sẽ
corrida,corrida,koˈri.dɐ
janela,ventana,ʒaˈnɛlɐ
loja,tienda,ˈlɔʒɐ
verão,verano,veˈɾɐ̃w̃
trem,tren,tɾẽ
sono,sueño,ˈsonu
provar,probar,pɾuˈvaʁ
solitário,solitario,soliˈtaɾiu
perna,pierna,ˈpeɾnɐ
exercício,ejercicio,eɾsiˈsi.sju
parede,pared,paˈɾedʒi
captura,captura,kapˈtuɾɐ
mount,monte,mõj̃tʃi
desejo,deseo,diˈzeʒu
céu,cieLlo,sɛw̃
conselho,consejo,kõˈsɛʎu
alegria,alegría,aɫeˈɡɾi.ɐ
inverno,invierno,ĩˈveɾnu
sat,sentado,sat
escrito,escrito,esˈkɾitu
selvagem,salvaje,seɫˈvaʒi
instrumento,instrumento,ĩstɾuˈmẽtu
guardado,guardado,ɡwaɾˈdadu
vidro,vidrio,ˈvidɾu
grama,grama,ˈɡɾɐmɐ
vaca,vaca,ˈvakɐ
trabalho,trabajo,tɾaˈbalʊ
borda,borde,ˈbɔɾdɐ
sinal,señal,siˈnaɫ
visita,visita,viˈzitɐ
passado,pasado,paˈsadu
suave,suave,ˈswavʲ
diversão,diversión,diveɾsjũˈ
brilhante,brillante,bɾiˈʎãtʃi
gás,gas,ˈɡas
tempo,tiempo,ˈtẽpu
mês,mes,ˈmez
milhão,millón,miˈʎãw̃
suportar,soportar,su.poɾˈtaʁ
acabamento,acabado,akabaˈmẽtu
feliz,feliz,feˈliʒ
Esperamos,Esperamos,ẽspeˈɾɐmu
flor,flor,ˈfloʁ
vestir,vestir,vesˈtiʁ
estranho,extraño,eʃˈtɾɐ̃w̃
gone,ido,ˈɡoni
comércio,comercio,kõˈmeɾsiu
melodia,melodía,me.lo.ˈdi.ɐ
viagem,viaje,vi.ˈaʒẽj
escritório,oficina,eskɾi.ˈto.ɾi.u
receber,recibir,ʁe.se.ˈbeʁ
linha,línea,ˈli.ɲɐ
boca,boca,ˈbɔ.kɐ
exata,exacta,e.ˈza.tɐ
símbolo,símbolo,ˈsim.bu.lu
morrer,morir,mo.ˈʁeɾ
menos,menos,ˈme.nus
dificuldade,dificultad,di.si.kuɫ.ˈdadʒi
grito,grito,ˈɡɾi.tu
exceto,excepto,eʃ.ˈsep.tu
escreveu,escribió,e.skɾe.ˈve.u
semente,semilla,se.ˈmẽ.tʃi
tom,tono,ˈtõ
juntar-se,unirse,ʒũ.ˈtaʁ si
sugerir,sugerir,su.ʒe.ˈʁiʁ
limpo,limpio,ˈlĩ.pu
pausa,pausa,ˈpaw̃.zɐ
senhora,señora,se.ˈɲo.ɾɐ
quintal,patio,kĩ.ˈtaw̃
subir,subir,su.ˈbiʁ
ruim,malo,ˈʁwĩ
golpe,golpe,ˈɡoɫ.pi
óleo,aceite,ˈɔ.le.u
sangue,sangre,ˈsɐ̃.ɡɾi
tocar,tocar,to.ˈkaʁ
cresceu,creció,ˈkɾe.se.u
cento,ciento,ˈsẽ.tu
misturar,mezclar,miʃ.ti.ˈɡaʁ
equipe,equipo,e.ˈki.pʲi
fio,hilo,ˈfi.u
custo,costo,ˈkus.tu
perdido,perdido,peɾ.ˈdi.du
marrom,marrón,ma.ˈʁõ
desgaste,desgaste,dez.ˈɡastʃi
jardim,jardín,ʒɐɾ.ˈdʒĩ
igual,igual,i.ˈɡwal
enviado,enviado,ẽ.ˈvi.a.du
escolher,elegir,eʃ.ko.ˈʎeʁ
caiu,cae,ka.ˈju
caber,caber,ka.ˈbeʁ
fluir,fluir,flu.ˈiʁ
feira,feria,ˈfej.ɾɐ
banco,banco,ˈbɐ̃.ku
recolher,recolectar,ʁe.ko.ˈʎeʁ
salvar,salvar,saw.ˈvaʁ
controle,control,kõ.ˈtɾo.li
decimal,decimal,de.si.ˈmaw̃
ouvido,oido,o.ˈvi.du
mais,más,mais
bastante,bastante,bas.ˈtã.tʃi
quebrado,roto,kje.ˈbɾa.du
caso,cazo,ˈka.zu
meio,medio,ˈme.dʒu
matar,matar,ma.ˈtaʁ
filho,hijo,ˈfi.ʎu
lago,lago,ˈla.ɡu
momento,momento,moˈmẽ.tu
escala,escala,e.ˈska.lɐ
alto,alto,ˈaw̃.tu
primavera,primavera,pɾi.mɐ.ˈve.ɾɐ
observar,observar,õb.seɾ.ˈvaʁ
criança,niño,kɾi.ˈã.sɐ
reta,recta,ˈʁɛ.tɐ
consoante,consonante,kõ.so.ˈã.tʃi
nação,nación,na.ˈsɐ̃w̃
dicionário,diccionario,di.si.o.ˈna.ɾju
leite,leche,ˈlej.tʃi
velocidade,velocidad,ve.lu.si.ˈdadʒi
método,método,ˈme.to.du
órgão,órgano,ˈɔʁ.ɡɐ̃w̃
pagar,pagar,pa.ˈɡaʁ
idade,edad,i.ˈdadʒi
seção,sección,sɛ.ˈsɐ̃w̃
vestido,vestido,ves.ˈti.du
nuvem,nube,ˈnu.vẽj
surpresa,sorpresa,suɾ.ˈpɾe.zɐ
calma,calma,ˈkaw̃.mɐ
pedra,piedra,ˈpe.dɾɐ
minúsculo,pequeño,mi.ˈnuskulu
subida,subida,su.ˈbi.dɐ
legal,legal,le.ˈɡaw̃
projeto,proyecto,pɾu.ˈʒɛ.tʊ
pobre,pobre,ˈpɔ.bɾi
muito,mucho,ˈmwitu
experiência,experiencia,eʃ.pe.ɾi.ˈẽ.sjɐ
inferior,inferior,ĩ.fe.ˈɾjɔɾ
chave,llave,ˈʃavʲi
ferro,hierro,ˈfeʁu
único,único,ˈu.ni.ku
vara,vara,ˈva.ɾɐ
plana,plana,ˈpla.nɐ
vinte,veinte,ˈvĩ.tʃi
pele,piel,ˈpe.li
sorriso,sonrisa,so.ˈʁi.zu
vinco,arruga,ˈvĩ.ku
buraco,agujero,bu.ˈɾa.ku
saltar,saltar,ˈsal.taʁ
bebê,bebé,be.ˈbe
oito,ocho,ˈɔj.tu
aldeia,pueblo,aɫ.ˈde.jɐ
meet,encontrar,mit
raiz,raíz,ʁa.ˈiz
comprar,comprar,kõ.ˈpɾaɾ
levantar,levantar,le.vã.ˈtaʁ
resolver,resolver,ʁe.ˈzɔɫ.veʁ
de metal,de metal,di me.taw
se,si,sẽ
empurre,empujar,ẽ.ˈpuʁi
sete,siete,ˈse.tʃi
parágrafo,párrafo,pa.ˈɾa.fu
terceiro,tercero,teɾ.ˈse.ɾu
deve,debe,ˈde.vi
held,sostenido,hɛɫd
cabelo,pelo,ka.ˈbe.lu
descrever,describir,des.kɾi.ˈβiʁ
cozinheiro,cocinero,kozi.ˈne.ɾu
piso,piso,ˈpi.zu
ou,o,u
resultado,resultado,ʁe.zaɫ.ˈta.du
queimar,quemar,kej.ˈmaʁ
hill,colina,ˈʁiw
seguro,seguro,se.ˈɡu.ɾu
cat,gato,kaʧ
século,siglo,ˈse.ɡlu
considerar,considerar,kõ.si.de.ˈɾaʁ
tipo,tipo,ˈtipʷu
direito,derecho,di.ˈɾej.tu
bit,bit,bit
costa,costa,ˈkɔs.tɐ
cópia,copia,ˈkɔ.pi.ɐ
frase,frase,ˈfɾa.zi
silenciosa,silenciosa,si.ˈlẽ.si.ɔ.zɐ
alto,alto,ˈaw̃.tu
areia,arena,a.ˈɾej.ɐ
solo,suelo,ˈso.lu
rolo,rollo,ˈʁo.lu
temperatura,temperatura,tẽ.pe.ɾa.ˈtu.ɾɐ
dedo,dedo,ˈde.du
indústria,industria,ĩ.ˈdus.tɾi.ɐ
valor,valor,va.ˈloʁ
luta,lucha,ˈlu.tɐ
mentira,mentira,men.ˈti.ɾɐ
bater,golpear,ba.ˈteʁ
excitar,excitar,eʃ.si.ˈtaʁ
naturais,naturales,na.tu.ˈɾajs
vista,vista,ˈviʃ.tɐ
sentido,sentido,sẽ.ˈti.du
Capital,Capital,ka.pi.ˈtal
não vai,no va,nẽ waj
cadeira,silla,ka.ˈdej.ɾɐ
perigo,peligro,pe.ˈɾi.ɡu
frutas,frutas,ˈfɾu.tɐs
rico,rico,ˈʁi.ku
grossa,grosa,ˈɡɾo.zɐ
soldado,soldado,sõɫ.ˈda.du
processo,proceso,ˈpɾɔ.sɛ.su
operar,operar,o.pe.ˈɾaʁ
prática,práctica,ˈpɾa.ti.kɐ
separado,separado,se.pa.ˈɾa.du
difícil,difícil,di.ˈfi.siɫ
médico,médico,ˈme.di.ku
por favor,por favor,poɾ.fa.ˈvoʁ
proteger,proteger,pɾu.tʃɛ.ˈʁ
meio-dia,mediodía,ˌmejʊ.ˈði.ɐ
colheita,cosecha,ko.ˈʎe.i.tɐ
moderno,moderno,mo.ˈdɛɾ.nu
elemento,elemento,e.li.ˈmẽ.tu
acertar,acertar,a.seɾ.ˈtaʁ
estudante,estudiante,es.tu.ˈdã.tʃi
canto,canto,ˈkã.tu
festa,fiesta,ˈfjɛs.tɐ
fornecimento,suministro,foɾ.nɛ.si.ˈmintu
cuja,cuyo,ˈku.ʒɐ
localizar,localizar,lo.ka.li.ˈzaʁ
anel,anillo,a.ˈneʎu
caráter,carácter,ka.ˈɾa.tʃi
inseto,insecto,ĩ.ˈseʧ.tu
capturados,capturados,kap.tu.ˈɾa.dus
período,período,pe.ˈɾi.u.du
indicam,indican,ĩ.d͡ʒi.ˈkã
rádio,radio,ˈʁa.dʒi.u
falou,habló,fa.ˈloʊ
átomo,átomo,ˈa.to.mu
humano,humano,u.ˈma.nu
história,historia,is.ˈto.ɾjɐ
efeito,efecto,e.ˈfej.tu
elétrica,eléctrica,e.ˈlɛt.ɾi.kɐ
esperar,esperar,es.pe.ˈɾaʁ
osso,hueso,ˈo.su
trilho,vía,ˈtɾi.ʎu
imaginar,imaginar,i.ma.ʒi.ˈnaʁ
fornecer,suministrar,foɾ.nɛ.ˈseʁ
concordar,concordar,kõ.kũ.ˈdaʁ
assim,así,a.ˈsĩ
suave,suave,su.ˈavʲi
mulher,mujer,mu.ˈʎeʁ
capitão,capitán,ka.pi.ˈtãw̃
acho que,creo que,ˈa.ʃu ki
necessário,necesario,nesesɐ.ˈɾju
sharp,afilado,ˈʃaɾpu
asa,ala,ˈa.sɐ
criar,crear,kɾi.ˈaʁ
vizinho,vecino,vi.ˈzi.ɲu
lavagem,lavado,la.ˈvaʒẽj
bat,murciélago,ˈbatʲ
vez,vez,ˈvɛz
multidão,multitud,mul.ti.ˈdũw̃
milho,maíz,mĩ.ʎu
comparar,comparar,kõ.pa.ˈɾaʁ
poema,poesía,ˈpo.e.mu
corda,cuerda,ˈkoɾ.dɐ
sino,signo,ˈsi.nu
dependem,dependen,de.ˈpẽ.dẽj
carne,carne,ˈkaʁ.ni
esfregar,frotar,es.fɾe.ˈɡaʁ
tubo,tubo,ˈtu.bu
famoso,famoso,fa.ˈmo.zu
dólar,dólar,ˈdo.laʁ
córrego,arroyo,ˈkoʁe.ɡu
medo,miedo,ˈme.du
vista,vista,ˈviʃ.tɐ
fina,fina,ˈfi.nɐ
triângulo,triángulo,tɾi.ˈã.ɡu.lu
planeta,planeta,pla.ˈne.tɐ
apressar,apresurar,apɾe.ˈzaʁ
chefe,jefe,ˈʃe.fi
colônia,colonia,ko.ˈlɔ.ni.ɐ
relógio,reloj,re.ˈlo.ʒi.u
mina,mina,ˈmi.nɐ
amarrar,atar,a.ma.ˈʁaʁ
introduzir,introducir,ĩ.tɾo.du.ˈziʁ
maior,mayor,ma.ˈjoʁ
fresco,fresco,ˈfɾeʃ.ku
pesquisa,investigación,pe.ˈzi.kɐ
enviar,enviar,ẽ.vi.ˈjaʁ
amarelo,amarillo,ama.ˈʁi.ʎu
pistola,pistola,piʃ.ˈto.lɐ
permitir,permitir,peɾ.mi.ˈtiʁ
impressão,impresión,ĩ.pɾe.ˈsɐ̃w̃
morto,muerto,ˈmoʁ.tu
local,lugar,lo.ˈkal
deserto,desierto,de.ˈzej.to
terno,terno,ˈteʁ.nu
atual,actual,ak.ˈtu.aʊ̯
elevador,elevador,e.le.ˈva.doʁ
aumentou,aumentó,aw.mẽ.ˈtoʊ̯
chegar,llegar,ʃe.ˈɡaʁ
mestre,maestro,ˈmeʃ.tɾi
trilha,sendero,ˈtɾi.ʎɐ
pai,padre,ˈpa.i
costa,costa,ˈkɔs.tɐ
divisão,división,di.vi.ˈzɐ̃w̃
folha,hoja,ˈfo.ʎɐ
substância,sustancia,suʃ.ˈtɐ̃.si.ɐ
favorecer,favorecer,fa.vo.ɾe.ˈseʁ
conectar,conectar,kõ.nek.ˈtaʁ
pós,post,ˈpɔs
passar,pasar,pa.ˈsaʁ
acorde,acorde,a.ˈkoɾ.dʒi
gordura,grasa,ɡoɾ.ˈdu.ɾɐ
feliz,feliz,fe.ˈliʒ
original,original,o.ɾi.ʒi.ˈnaʊ̯
share,compartir,ʃɛɾ
estação,estación,es.ta.ˈsjõw̃
pai,padre,ˈpa.i
pão,pan,pãw̃
cobrar,cobrar,ko.ˈbɾaʁ
adequada,adecuado,a.de.ˈkwa.du
bar,bar,ˈbaʁ
oferta,oferta,o.ˈfeɾ.tɐ
segmento,segmento,se.ɡ.ˈmẽ.tu
escravo,esclavo,es.ˈkla.vu
pato,pato,ˈpa.tu
instante,instante,ĩ.ˈstã.tʃi
mercado,mercado,meɾ.ˈka.du
grau,grado,ɡɾaw
preencher,llenar,ple.ˈɛ̃.ʃeʁ
pinto,pinto,ˈpĩ.tu
caro,caro,ˈka.ɾu
inimigo,enemigo,e.nẽ.ˈmi.ɡu
responder,responder,ʁe.spon.ˈdeʁ
bebida,bebida,be.ˈbi.dɐ
ocorrer,ocurrir,o.ku.ˈʁiʁ
apoio,apoyo,a.ˈpo.ju
discurso,discurso,dis.ˈkuʁ.su
natureza,naturaleza,na.tu.ˈɾe.zɐ
gama,gama,ˈɡɐ.mɐ
vapor,vapor,va.ˈpoʁ
movimento,movimiento,mo.vi.ˈmẽ.tu
caminho,camino,ka.ˈmi.ɲu
líquido,líquido,ˈli.ki.du
log,tronco,loɡ
significava,significaba,si.ɡ.ni.ˈfi.ka.vɐ
quociente,cociente,ko.ˈʃjẽ.tʃi
dentes,dientes,ˈdẽ.tʃis
casca,cáscara,ˈkaʃ.kɐ
pescoço,cuello,ˈpeʃ.ku
oxigênio,oxígeno,o.ʃi.ˈʒẽ.ju
açúcar,azúcar,a.ˈsu.kaʁ
morte,muerte,ˈmoʁ.tʃi
bastante,bastante,bas.ˈtã.tʃi
habilidade,habilidad,a.bi.li.ˈda.dʒi
mulheres,mujeres,mu.ˈʒeɾɪs
temporada,temporada,tem.po.ˈɾa.dɐ
solução,solución,so.lu.ˈsɐ̃w̃
ímã,imán,i.ˈmã
prata,plata,ˈpla.tɐ
obrigado,gracias,o.bɾi.ˈɡa.du
ramo,rama,ˈʁɐ.mu
jogo,juego,ˈʒɛ.ɡu
sufixo,sufijo,su.ˈfi.ʃu
especialmente,especialmente,e.spe.si.al.ˈmẽ.tʃi
figo,higo,ˈfi.ɡu
medo,miedo,ˈme.du
enorme,enorme,e.nɔʁ.mi
irmã,hermana,iʁ.ˈmã
aço,acero,a.ˈse.ɾu
discutir,discutir,di.ʃu.ˈtiʁ
para a frente,hacia adelante,a.ˈsi.ɔn.tʃi
similar,similar,si.mi.ˈlaʁ
orientar,orientar,o.ɾi.ẽ.ˈtaʁ
experiência,experiencia,eʃ.pe.ɾi.ˈẽ.sjɐ
contagem,cuenta,kõ.ˈtaʒẽj
maçã,manzana,mɐ.ˈsã
comprou,compró,kõ.ˈpɾo
conduziu,condujo,kõ̃.ˈdu.zju
campo,campo,ˈkã.pu
casaco,abrigo,ka.ˈza.ku
massa,massa,ˈmasɐ
cartão,tarjeta,kaʁ.ˈtɐ̃w̃
banda,banda,ˈbã.dɐ
corda,cuerda,ˈkoɾ.dɐ
deslizamento,deslizamiento,dez.li.za.ˈmẽ.tu
vitória,victoria,vi.ˈtɔ.ɾi.ɐ
sonhar,soñar,so.ˈɲaʁ
noite,noche,ˈnoi.tʃi
condição,condición,kõ.di.ˈsɐ̃w̃
alimentação,alimentación,a.li.mẽ.ta.ˈsɐ̃w̃
ferramenta,herramienta,e.ʁɐ.mẽ.ˈta
total de,total de,to.ˈtal dʒi
básico,básico,ˈba.zi.ku
cheiro,olor,ˈʃej.ɾu
vale,valle,ˈva.li
nem,ni,nẽ
duplo,doble,ˈdu.plu
assento,asiento,a.ˈsẽ.tu
continuar,continuar,kõ.ti.nu.ˈaʁ
bloco,bloque,ˈblɔ.ku
gráfico,gráfico,ˈɡɾa.fi.ku
chapéu,sombrero,ʃa.ˈpeu
vender,vender,vẽ.ˈdeʁ
sucesso,éxito,su.ˈse.su
companhia,compañía,kõ.pa.ˈɲi.ɐ
subtrair,restar,sub.ˈtɾa.iʁ
evento,evento,e.ˈvẽ.tu
especial,especial,e.spes.ˈjal
negócio,negocio,neɡ.ˈɡi.u
mergulho,buceo,meɾ.ˈɡu.ʎu
prazo,plazo,ˈpɾa.zu
oposto,opuesto,o.ˈpɔs.tu
esposa,esposa,es.ˈpo.zɐ
sapato,zapato,sa.ˈpa.tu
ombro,hombro,ˈõ.bɾu
propagação,propagación,pɾu.pa.ɡa.ˈsɐ̃w̃
organizar,organizar,oɾ.ɡɐ.ˈni.zaʁ
acampamento,campamento,kã.pa.ˈmẽ.tu
inventar,inventar,ĩ.ven.ˈtaʁ
algodão,algodón,aw.ɡo.ˈdõw̃
Nascido,nacido,na.ˈsi.du
determinar,determinar,de.tẽ.mi.ˈnaʁ
quarto,cuarto,ˈkwaʁ.tu
nove,nueve,ˈno.vi
caminhão,camión,ka.mi.ˈɲõw̃
ruído,ruido,ˈʁwi.du
nível,nivel,ˈni.vɛw̃
oportunidade,oportunidad,o.por.tu.ni.ˈda.dʒi
recolher,recojer,he.ko.ˈʎeʁ
loja,tienda,ˈlɔ.ʒɐ
trecho,sección,ˈtɾe.ʃu
jogar,jugar,ʒu.ˈɡaʁ
brilho,brillo,ˈbɾi.ʎu
propriedade,propiedad,pɾu.pɾi.e.ˈda.dʒi
coluna,columna,ko.ˈlu.nɐ
molécula,molécula,mo.ˈlɛ.ku.lɐ
selecione,seleccionar,sɛ.le.si.ˈo.naʁ
errado,equivocado,e.ˈʁa.du
cinza,gris,ˈsĩ.za
repetição,repetición,ʁe.pe.ti.ˈsɐ̃w̃
exigir,exigir,e.ʒi.ˈʒiʁ
amplo,amplio,ɐ̃p.ˈlju
preparar,preparar,pe.ˈpa.ɾaʁ
sal,sal,ˈsaw̃
nariz,nariz,na.ˈɾis
plural,plural,ˈplu.ɾaw̃
raiva,ira,i.ˈɾa
reivindicação,reclamación,ʁej.vĩ.dʒi.ˈka.sɐ̃w̃
continente,continente,kõ.ti.ˈnẽ.tʃi